generation,best_fitness,strict_improvement
1924,-2.5011685062793672,false
1925,-2.5011685062793672,false
1926,-2.5011685062793672,false
1927,-2.5011685062793672,false
1928,-2.5011685062793672,false
1929,-2.5011685062793672,false
1930,-2.5011685062793672,false
1931,-2.5011685062793672,false
1932,-2.5011685062793672,false
1933,-2.5011685062793672,false
1934,-2.5011685062793672,false
1935,-2.5011685062793672,false
1936,-2.5011685062793672,false
1937,-2.5011685062793672,false
1938,-2.5011685062793672,false
1939,-2.5011685062793672,false
1940,-2.5011685062793672,false
1941,-2.5011685062793672,false
1942,-2.5011685062793672,false
1943,-2.5011685062793672,false
1944,-2.5011685062793672,false
1945,-2.5011685062793672,false
1946,-2.5011685062793672,false
1947,-2.5011685062793672,false
1948,-2.5011685062793672,false
1949,-2.5011685062793672,false
1950,-2.5011685062793672,false
1951,-2.5011685062793672,false
1952,-2.5011685062793672,false
1953,-2.5011685062793672,false
1954,-2.5011685062793672,false
1955,-2.5011685062793672,false
1956,-2.5011685062793672,false
1957,-2.5011685062793672,false
1958,-2.5011685062793672,false
1959,-2.5011685062793672,false
1960,-2.5011685062793672,false
1961,-2.5011685062793672,false
1962,-2.5011685062793672,false
1963,-2.5011685062793672,false
1964,-2.5011685062793672,false
1965,-2.5011685062793672,false
1966,-2.5011685062793672,false
1967,-2.5011685062793672,false
1968,-2.5011685062793672,false
1969,-2.5011685062793672,false
1970,-2.5011685062793672,false
1971,-2.5011685062793672,false
1972,-2.5011685062793672,false
1973,-2.5011685062793672,false
1974,-2.5011685062793672,false
1975,-2.5011685062793672,false
1976,-2.5011685062793672,false
1977,-2.5011685062793672,false
1978,-2.5011685062793672,false
1979,-2.5011685062793672,false
1980,-2.5011685062793672,false
1981,-2.5011685062793672,false
1982,-2.5011685062793672,false
1983,-2.5011685062793672,false
1984,-2.5011685062793672,false
1985,-2.5011685062793672,false
1986,-2.5011685062793672,false
1987,-2.5011685062793672,false
1988,-2.5011685062793672,false
1989,-2.5011685062793672,false
1990,-2.5011685062793672,false
1991,-2.5011685062793672,false
1992,-2.5011685062793672,false
1993,-2.5011685062793672,false
1994,-2.5011685062793672,false
1995,-2.5011685062793672,false
1996,-2.5011685062793672,false
1997,-2.5011685062793672,false
1998,-2.5011685062793672,false
1999,-2.5011685062793672,false
2000,-2.5011685062793672,false
2001,-2.5011685062793672,false
2002,-2.5011685062793672,false
2003,-2.5011685062793672,false
2004,-2.5011685062793672,false
2005,-2.5011685062793672,false
2006,-2.5011685062793672,false
