run_id,node_uid,parent_uid,native_depth,gini_generation,relaxation_pass,gamma_L,gamma_U,pre_local_row_relaxation,post_local_row_relaxation,delta_rows_attached,duplicates_omitted,row_factory_seconds,row_api_seconds,status
forensic__tight_T_seed3102__baseline__300s,15,13,6,6,1,0.11263208187845777,0.12201808870166259,0.50046094273199448,,1421,0,0.014362700000000001,0.00037619999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,15,13,6,6,2,0.11263208187845777,0.12201808870166259,0.50046094273199448,0.50356865285657482,,,0.014362700000000001,0.00037619999999999998,passed
forensic__tight_T_seed3102__baseline__300s,16,13,6,6,1,0.12201808870166259,0.1314040955248674,0.50144187871791168,,1421,0,0.0151179,0.00037760000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,16,13,6,6,2,0.12201808870166259,0.1314040955248674,0.50144187871791168,0.50382127090017548,,,0.0151179,0.00037760000000000002,passed
forensic__tight_T_seed3102__baseline__300s,17,15,7,7,1,0.11263208187845777,0.11732508529006018,0.50387082446870135,,1421,0,0.014222200000000001,0.00034870000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,17,15,7,7,2,0.11263208187845777,0.11732508529006018,0.50387082446870135,0.50900677837875274,,,0.014222200000000001,0.00034870000000000002,passed
forensic__tight_T_seed3102__baseline__300s,18,15,7,7,1,0.11732508529006018,0.12201808870166259,0.50356865285657426,,1421,0,0.0144937,0.0003436,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,18,15,7,7,2,0.11732508529006018,0.12201808870166259,0.50356865285657426,0.50397050609596938,,,0.0144937,0.0003436,passed
forensic__tight_T_seed3102__baseline__300s,23,18,8,8,1,0.11732508529006018,0.11967158699586139,0.50398101058318479,,1421,0,0.0143952,0.0003435,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,23,18,8,8,2,0.11732508529006018,0.11967158699586139,0.50398101058318479,0.50620772433820005,,,0.0143952,0.0003435,passed
forensic__tight_T_seed3102__baseline__300s,24,18,8,8,1,0.11967158699586139,0.12201808870166259,0.50397050609596961,,1421,0,0.014303700000000001,0.00036630000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,24,18,8,8,2,0.11967158699586139,0.12201808870166259,0.50397050609596961,0.50449598995047229,,,0.014303700000000001,0.00036630000000000001,passed
forensic__tight_T_seed3102__baseline__300s,27,24,9,9,1,0.11967158699586139,0.12084483784876199,0.50449598995047207,,1421,0,0.0145959,0.00034180000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,27,24,9,9,2,0.11967158699586139,0.12084483784876199,0.50449598995047207,0.50510338802289645,,,0.0145959,0.00034180000000000001,passed
forensic__tight_T_seed3102__baseline__300s,28,24,9,9,1,0.12084483784876199,0.12201808870166259,0.5045736313584489,,1421,0,0.0142408,0.0003413,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,28,24,9,9,2,0.12084483784876199,0.12201808870166259,0.5045736313584489,0.50485196897459761,,,0.0142408,0.0003413,passed
forensic__tight_T_seed3102__baseline__300s,31,28,10,10,1,0.12084483784876199,0.12143146327521229,0.50485196897459761,,1421,0,0.0142775,0.0003434,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,31,28,10,10,2,0.12084483784876199,0.12143146327521229,0.50485196897459761,0.5049854323111117,,,0.0142775,0.0003434,passed
forensic__tight_T_seed3102__baseline__300s,32,28,10,10,1,0.12143146327521229,0.12201808870166259,0.50489112660392022,,1421,0,0.0145092,0.00034499999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,32,28,10,10,2,0.12143146327521229,0.12201808870166259,0.50489112660392022,0.50502961053080409,,,0.0145092,0.00034499999999999998,passed
forensic__tight_T_seed3102__baseline__300s,14,10,5,5,1,0.1314040955248674,0.15017610917127702,0.5005095523466,,1421,0,0.0144885,0.00034749999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,14,10,5,5,2,0.1314040955248674,0.15017610917127702,0.5005095523466,0.50565124442400533,,,0.0144885,0.00034749999999999999,passed
forensic__tight_T_seed3102__baseline__300s,87,14,6,6,1,0.1314040955248674,0.14079010234807221,0.50565124442400533,,1421,0,0.0144954,0.00035179999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,87,14,6,6,2,0.1314040955248674,0.14079010234807221,0.50565124442400533,0.5063117626933159,,,0.0144954,0.00035179999999999999,passed
forensic__tight_T_seed3102__baseline__300s,88,14,6,6,1,0.14079010234807221,0.15017610917127702,0.50753612854400676,,1421,0,0.0144539,0.0003478,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,88,14,6,6,2,0.14079010234807221,0.15017610917127702,0.50753612854400676,0.51008026842520671,,,0.0144539,0.0003478,passed
forensic__tight_T_seed3102__baseline__300s,89,87,7,7,1,0.1314040955248674,0.13609709893646982,0.50631176269331579,,1421,0,0.014451800000000001,0.00033649999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,89,87,7,7,2,0.1314040955248674,0.13609709893646982,0.50631176269331579,0.50675787254978055,,,0.014451800000000001,0.00033649999999999999,passed
forensic__tight_T_seed3102__baseline__300s,90,87,7,7,1,0.13609709893646982,0.14079010234807221,0.50695909787828686,,1421,0,0.0144818,0.0003389,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,90,87,7,7,2,0.13609709893646982,0.14079010234807221,0.50695909787828686,0.50824994137680823,,,0.0144818,0.0003389,passed
forensic__tight_T_seed3102__baseline__300s,95,90,8,8,1,0.13609709893646982,0.13844360064227101,0.50824994137680102,,1421,0,0.014755300000000001,0.00035869999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,95,90,8,8,2,0.13609709893646982,0.13844360064227101,0.50824994137680102,0.50844701672654136,,,0.014755300000000001,0.00035869999999999999,passed
forensic__tight_T_seed3102__baseline__300s,97,95,9,9,1,0.13609709893646982,0.13727034978937042,0.50844701672654136,,1421,0,0.0149693,0.00034769999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,97,95,9,9,2,0.13609709893646982,0.13727034978937042,0.50844701672654136,0.50854549060144494,,,0.0149693,0.00034769999999999999,passed
forensic__tight_T_seed3102__baseline__300s,99,97,10,10,1,0.13609709893646982,0.13668372436292012,0.50854549060144494,,1421,0,0.014475699999999999,0.00034939999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,99,97,10,10,2,0.13609709893646982,0.13668372436292012,0.50854549060144494,0.50859485608539079,,,0.014475699999999999,0.00034939999999999998,passed
forensic__tight_T_seed3102__baseline__300s,100,97,10,10,1,0.13668372436292012,0.13727034978937042,0.50862630206099535,,1421,0,0.014337600000000001,0.00034630000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,100,97,10,10,2,0.13668372436292012,0.13727034978937042,0.50862630206099535,0.50878569177190136,,,0.014337600000000001,0.00034630000000000001,passed
forensic__tight_T_seed3102__baseline__300s,20,16,7,7,1,0.12671109211326498,0.1314040955248674,0.50435062879775916,,1421,0,0.0147726,0.00035050000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,20,16,7,7,2,0.12671109211326498,0.1314040955248674,0.50435062879775916,0.50555167434074288,,,0.0147726,0.00035050000000000001,passed
forensic__tight_T_seed3102__baseline__300s,205,20,8,8,1,0.12671109211326498,0.12905759381906617,0.50555167434074288,,1421,0,0.015311,0.00034870000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,205,20,8,8,2,0.12671109211326498,0.12905759381906617,0.50555167434074288,0.50588570282877432,,,0.015311,0.00034870000000000002,passed
forensic__tight_T_seed3102__baseline__300s,206,20,8,8,1,0.12905759381906617,0.1314040955248674,0.5058229790420179,,1421,0,0.014439499999999999,0.00033849999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,206,20,8,8,2,0.12905759381906617,0.1314040955248674,0.5058229790420179,0.50642911705398408,,,0.014439499999999999,0.00033849999999999999,passed
forensic__tight_T_seed3102__baseline__300s,207,205,9,9,1,0.12671109211326498,0.12788434296616558,0.5058857028287741,,1421,0,0.0150435,0.00035869999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,207,205,9,9,2,0.12671109211326498,0.12788434296616558,0.5058857028287741,0.50605420661726275,,,0.0150435,0.00035869999999999999,passed
forensic__tight_T_seed3102__baseline__300s,208,205,9,9,1,0.12788434296616558,0.12905759381906617,0.50602138604023283,,1421,0,0.0145828,0.00049989999999999995,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,208,205,9,9,2,0.12788434296616558,0.12905759381906617,0.50602138604023283,0.50631909123896512,,,0.0145828,0.00049989999999999995,passed
forensic__tight_T_seed3102__baseline__300s,213,208,10,10,1,0.12788434296616558,0.12847096839261588,0.50631909123896546,,1421,0,0.0145912,0.00033990000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,213,208,10,10,2,0.12788434296616558,0.12847096839261588,0.50631909123896546,0.50640254939985363,,,0.0145912,0.00033990000000000002,passed
forensic__tight_T_seed3102__baseline__300s,214,208,10,10,1,0.12847096839261588,0.12905759381906617,0.50638748767191777,,1421,0,0.0145655,0.00033950000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,214,208,10,10,2,0.12847096839261588,0.12905759381906617,0.50638748767191777,0.50653650858813593,,,0.0145655,0.00033950000000000001,passed
forensic__tight_T_seed3102__baseline__300s,19,16,7,7,1,0.12201808870166259,0.12671109211326498,0.50382127090017548,,1421,0,0.014444,0.00034000000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,19,16,7,7,2,0.12201808870166259,0.12671109211326498,0.50382127090017548,0.50451870946684929,,,0.014444,0.00034000000000000002,passed
forensic__tight_T_seed3102__baseline__300s,263,19,8,8,1,0.12201808870166259,0.12436459040746378,0.50451870946684918,,1421,0,0.014523100000000001,0.00034010000000000003,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,263,19,8,8,2,0.12201808870166259,0.12436459040746378,0.50451870946684918,0.50486964758456332,,,0.014523100000000001,0.00034010000000000003,passed
forensic__tight_T_seed3102__baseline__300s,265,263,9,9,1,0.12201808870166259,0.12319133955456318,0.50486964758456343,,1421,0,0.014574500000000001,0.00033970000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,265,263,9,9,2,0.12201808870166259,0.12319133955456318,0.50486964758456343,0.50504505832070379,,,0.014574500000000001,0.00033970000000000002,passed
forensic__tight_T_seed3102__baseline__300s,267,265,10,10,1,0.12201808870166259,0.12260471412811288,0.50504505832070379,,1421,0,0.0145652,0.00034729999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,267,265,10,10,2,0.12201808870166259,0.12260471412811288,0.50504505832070379,0.50513286622656717,,,0.0145652,0.00034729999999999999,passed
forensic__tight_T_seed3102__baseline__300s,264,19,8,8,1,0.12436459040746378,0.12671109211326498,0.50477565698967719,,1421,0,0.0145396,0.00034909999999999997,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,264,19,8,8,2,0.12436459040746378,0.12671109211326498,0.50477565698967719,0.50536757367880958,,,0.0145396,0.00034909999999999997,passed
forensic__tight_T_seed3102__baseline__300s,341,264,9,9,1,0.12436459040746378,0.12553784126036438,0.50536757367880947,,1421,0,0.0144952,0.00034039999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,341,264,9,9,2,0.12436459040746378,0.12553784126036438,0.50536757367880947,0.50553950831250971,,,0.0144952,0.00034039999999999998,passed
forensic__tight_T_seed3102__baseline__300s,342,264,9,9,1,0.12553784126036438,0.12671109211326498,0.50549889830720096,,1421,0,0.0146412,0.00033960000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,342,264,9,9,2,0.12553784126036438,0.12671109211326498,0.50549889830720096,0.50579434723636285,,,0.0146412,0.00033960000000000001,passed
forensic__tight_T_seed3102__baseline__300s,343,341,10,10,1,0.12436459040746378,0.12495121583391408,0.50553950831250927,,1421,0,0.014498199999999999,0.00036949999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,343,341,10,10,2,0.12436459040746378,0.12495121583391408,0.50553950831250927,0.50562557772494776,,,0.014498199999999999,0.00036949999999999998,passed
forensic__tight_T_seed3102__baseline__300s,344,341,10,10,1,0.12495121583391408,0.12553784126036438,0.50560468601690911,,1421,0,0.0145369,0.0003611,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,344,341,10,10,2,0.12495121583391408,0.12553784126036438,0.50560468601690911,0.50575193597820989,,,0.0145369,0.0003611,passed
forensic__tight_T_seed3102__baseline__300s,266,263,9,9,1,0.12319133955456318,0.12436459040746378,0.5049965395057523,,1421,0,0.0146047,0.0003392,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,266,263,9,9,2,0.12319133955456318,0.12436459040746378,0.5049965395057523,0.5052897313521918,,,0.0146047,0.0003392,passed
forensic__tight_T_seed3102__baseline__300s,433,266,10,10,1,0.12319133955456318,0.12377796498101348,0.50528973135219213,,1421,0,0.0146947,0.00034180000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,433,266,10,10,2,0.12319133955456318,0.12377796498101348,0.50528973135219213,0.50537666715344287,,,0.0146947,0.00034180000000000001,passed
forensic__tight_T_seed3102__baseline__300s,434,266,10,10,1,0.12377796498101348,0.12436459040746378,0.50535380240635985,,1421,0,0.014427199999999999,0.00034459999999999997,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,434,266,10,10,2,0.12377796498101348,0.12436459040746378,0.50535380240635985,0.50550048637070077,,,0.014427199999999999,0.00034459999999999997,passed
forensic__tight_T_seed3102__baseline__300s,268,265,10,10,1,0.12260471412811288,0.12319133955456318,0.50510806206621672,,1421,0,0.0149512,0.00034909999999999997,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,268,265,10,10,2,0.12260471412811288,0.12319133955456318,0.50510806206621672,0.50525412534006364,,,0.0149512,0.00034909999999999997,passed
forensic__tight_T_seed3102__baseline__300s,30,27,10,10,1,0.12025821242231169,0.12084483784876199,0.50510881812532238,,1421,0,0.0146047,0.00034239999999999997,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,30,27,10,10,2,0.12025821242231169,0.12084483784876199,0.50510881812532238,0.50514658164399051,,,0.0146047,0.00034239999999999997,passed
forensic__tight_T_seed3102__baseline__300s,29,27,10,10,1,0.11967158699586139,0.12025821242231169,0.50512793042074811,,1421,0,0.014919699999999999,0.00034069999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,29,27,10,10,2,0.11967158699586139,0.12025821242231169,0.50512793042074811,0.50563278578546311,,,0.014919699999999999,0.00034069999999999999,passed
forensic__tight_T_seed3102__baseline__300s,345,342,10,10,1,0.12553784126036438,0.12612446668681468,0.50600399182462441,,1421,0,0.014974100000000001,0.00035399999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,345,342,10,10,2,0.12553784126036438,0.12612446668681468,0.50600399182462441,0.506085355179832,,,0.014974100000000001,0.00035399999999999999,passed
forensic__tight_T_seed3102__baseline__300s,346,342,10,10,1,0.12612446668681468,0.12671109211326498,0.50606885328392515,,1421,0,0.015803899999999999,0.00036329999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,346,342,10,10,2,0.12612446668681468,0.12671109211326498,0.50606885328392515,0.50621951205573978,,,0.015803899999999999,0.00036329999999999999,passed
forensic__tight_T_seed3102__baseline__300s,212,207,10,10,1,0.12729771753971528,0.12788434296616558,0.50634025895445711,,1421,0,0.0149874,0.00038690000000000003,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,212,207,10,10,2,0.12729771753971528,0.12788434296616558,0.50634025895445711,0.50649148340449879,,,0.0149874,0.00038690000000000003,passed
forensic__tight_T_seed3102__baseline__300s,25,23,9,9,1,0.11732508529006018,0.11849833614296079,0.50682763309824141,,1421,0,0.015612900000000001,0.00038959999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,25,23,9,9,2,0.11732508529006018,0.11849833614296079,0.50682763309824141,0.50815028428769626,,,0.015612900000000001,0.00038959999999999998,passed
forensic__tight_T_seed3102__baseline__300s,1741,25,10,10,1,0.11732508529006018,0.11791171071651049,0.50823520085904672,,1421,0,0.0152015,0.00034600000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,1741,25,10,10,2,0.11732508529006018,0.11791171071651049,0.50823520085904672,0.50889805314982384,,,0.0152015,0.00034600000000000001,passed
forensic__tight_T_seed3102__baseline__300s,1742,25,10,10,1,0.11791171071651049,0.11849833614296079,0.50815028428769604,,1421,0,0.0155196,0.00035120000000000003,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,1742,25,10,10,2,0.11791171071651049,0.11849833614296079,0.50815028428769604,0.50817236755146555,,,0.0155196,0.00035120000000000003,passed
forensic__tight_T_seed3102__baseline__300s,26,23,9,9,1,0.11849833614296079,0.11967158699586139,0.50665837405588499,,1421,0,0.0151085,0.00037609999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,26,23,9,9,2,0.11849833614296079,0.11967158699586139,0.50665837405588499,0.50670239553827545,,,0.0151085,0.00037609999999999998,passed
forensic__tight_T_seed3102__baseline__300s,1789,26,10,10,1,0.11849833614296079,0.11908496156941109,0.50678713977264767,,1421,0,0.0150221,0.00034099999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,1789,26,10,10,2,0.11849833614296079,0.11908496156941109,0.50678713977264767,0.50744781583195986,,,0.0150221,0.00034099999999999999,passed
forensic__tight_T_seed3102__baseline__300s,210,206,9,9,1,0.13023084467196677,0.1314040955248674,0.50680898060354584,,1421,0,0.015072,0.00037560000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,210,206,9,9,2,0.13023084467196677,0.1314040955248674,0.50680898060354584,0.5071152101035048,,,0.015072,0.00037560000000000002,passed
forensic__tight_T_seed3102__baseline__300s,1865,210,10,10,1,0.13023084467196677,0.1308174700984171,0.50711521010350435,,1421,0,0.015065500000000001,0.0003388,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,1865,210,10,10,2,0.13023084467196677,0.1308174700984171,0.50711521010350435,0.50719275991235679,,,0.015065500000000001,0.0003388,passed
forensic__tight_T_seed3102__baseline__300s,1790,26,10,10,1,0.11908496156941109,0.11967158699586139,0.50670550675012138,,1421,0,0.016311800000000001,0.00039199999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,1790,26,10,10,2,0.11908496156941109,0.11967158699586139,0.50670550675012138,0.5067259519868178,,,0.016311800000000001,0.00039199999999999999,passed
forensic__tight_T_seed3102__baseline__300s,93,89,8,8,1,0.1314040955248674,0.13375059723066862,0.50700097726905835,,1421,0,0.0153262,0.00036989999999999999,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,93,89,8,8,2,0.1314040955248674,0.13375059723066862,0.50700097726905835,0.50725841226297774,,,0.0153262,0.00036989999999999999,passed
forensic__tight_T_seed3102__baseline__300s,2265,93,9,9,1,0.1314040955248674,0.13257734637776802,0.50725841226297774,,1421,0,0.0154298,0.00034430000000000002,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,2265,93,9,9,2,0.1314040955248674,0.13257734637776802,0.50725841226297774,0.50740642677263914,,,0.0154298,0.00034430000000000002,passed
forensic__tight_T_seed3102__baseline__300s,2267,2265,10,10,1,0.1314040955248674,0.1319907209513177,0.50740642677263914,,1421,0,0.0156974,0.00035720000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,2267,2265,10,10,2,0.1314040955248674,0.1319907209513177,0.50740642677263914,0.50748192414071258,,,0.0156974,0.00035720000000000001,passed
forensic__tight_T_seed3102__baseline__300s,94,89,8,8,1,0.13375059723066862,0.13609709893646982,0.5073039243848908,,1421,0,0.0155532,0.0003678,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,94,89,8,8,2,0.13375059723066862,0.13609709893646982,0.5073039243848908,0.50793984549086768,,,0.0155532,0.0003678,passed
forensic__tight_T_seed3102__baseline__300s,2285,94,9,9,1,0.13375059723066862,0.13492384808356922,0.50793984549086768,,1421,0,0.015843599999999999,0.00034249999999999998,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,2285,94,9,9,2,0.13375059723066862,0.13492384808356922,0.50793984549086768,0.50805146991850503,,,0.015843599999999999,0.00034249999999999998,passed
forensic__tight_T_seed3102__baseline__300s,2287,2285,10,10,1,0.13375059723066862,0.13433722265711892,0.50805146991850503,,1421,0,0.0153343,0.00035490000000000001,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,2287,2285,10,10,2,0.13375059723066862,0.13433722265711892,0.50805146991850503,0.50810748111504755,,,0.0153343,0.00035490000000000001,passed
forensic__tight_T_seed3102__baseline__300s,2288,2285,10,10,1,0.13433722265711892,0.13492384808356922,0.50812746214711513,,1421,0,0.0154716,0.00034680000000000003,awaiting_reoptimization
forensic__tight_T_seed3102__baseline__300s,2288,2285,10,10,2,0.13433722265711892,0.13492384808356922,0.50812746214711513,0.50828566282052601,,,0.0154716,0.00034680000000000003,passed
