event_sequence,elapsed_runtime_seconds,work,incumbent_available,incumbent,best_bound_available,best_bound,processed_nodes,open_nodes,solution_count,callback_where,phase,context
67,3.4160694,4.330977613541898,true,0.56013593741506829,true,0.3928965275022841,820,389,1.0375378562666177e-322,3,1,MIP
68,3.5201250000000002,4.499424028645703,true,0.56013593741506829,true,0.3928965275022841,855,397,1.0375378562666177e-322,3,1,MIP
69,3.5260680999999998,4.5081319613429098,true,0.56013593741506829,true,0.39300656570549314,856,398,1.0375378562666177e-322,3,1,MIP
70,3.6299926,4.6702515263611168,true,0.56013593741506829,true,0.39300656570549314,882,396,1.0375378562666177e-322,3,1,MIP
71,3.6349795,4.6788573292307438,true,0.56013593741506829,true,0.40300188853920454,883,397,1.0375378562666177e-322,3,1,MIP
72,3.7095148999999998,4.8080366105931889,true,0.56013593741506829,true,0.40565925662749208,910,394,1.0375378562666177e-322,3,1,MIP
73,3.7204028,4.8260321233654748,true,0.56013593741506829,true,0.40930342967258676,911,395,1.0375378562666177e-322,3,1,MIP
74,3.7279442,4.8395117984085472,true,0.56013593741506829,true,0.41048121132337273,912,395,1.0375378562666177e-322,3,1,MIP
75,3.8316818000000001,5.0132760617418928,true,0.56013593741506829,true,0.4119945908907286,945,401,1.0375378562666177e-322,3,1,MIP
76,3.9204764000000001,5.1660669036140696,true,0.56013593741506829,true,0.41235220830351288,973,408,1.0375378562666177e-322,3,1,MIP
77,3.9930462000000002,5.2847163388828733,true,0.56013593741506829,true,0.41258329153790541,1009,416,1.0375378562666177e-322,3,1,MIP
78,3.9996980999999998,5.295618084015957,true,0.56013593741506829,true,0.41831728791823281,1010,417,1.0375378562666177e-322,3,1,MIP
79,4.0355521000000003,5.3518892201281147,true,0.56013593741506829,true,0.41845330433481182,1032,417,1.0375378562666177e-322,3,1,MIP
80,4.0359629000000004,5.3523633603016609,true,0.56013593741506829,true,0.42242920324791933,1033,416,1.0375378562666177e-322,3,1,MIP
81,4.0370232000000001,5.3540956684570293,true,0.56013593741506829,true,0.42672696338137867,1034,415,1.0375378562666177e-322,3,1,MIP
82,4.0510618999999997,5.3774243183102772,true,0.56013593741506829,true,0.42903703711911423,1035,415,1.0375378562666177e-322,3,1,MIP
83,4.0563681999999996,5.3862114284636862,true,0.56013593741506829,true,0.42942843360329591,1036,416,1.0375378562666177e-322,3,1,MIP
84,4.1237348000000003,5.4996472219646542,true,0.56013593741506829,true,0.43005472179793708,1054,421,1.0375378562666177e-322,3,1,MIP
85,4.1645589999999997,5.5695096934124271,true,0.56013593741506829,true,0.43291103564241895,1069,422,1.0375378562666177e-322,3,1,MIP
86,4.2130739999999998,5.6474722121385792,true,0.56013593741506829,true,0.43307136131224994,1085,426,1.0375378562666177e-322,3,1,MIP
87,4.2793877,5.7520209302795493,true,0.56013593741506829,true,0.43367449489229709,1114,431,1.0375378562666177e-322,3,1,MIP
88,4.3137622999999996,5.8068828796537701,true,0.56013593741506829,true,0.43399754492128756,1132,431,1.0375378562666177e-322,3,1,MIP
89,4.3431522999999999,5.8551552034382439,true,0.56013593741506829,true,0.43456867653031755,1148,429,1.0375378562666177e-322,3,1,MIP
90,4.3884458999999998,5.9340609119462773,true,0.56013593741506829,true,0.43507731495876684,1162,431,1.0375378562666177e-322,3,1,MIP
91,4.4368153000000001,6.0105760892612814,true,0.56013593741506829,true,0.43515544055659561,1183,437,1.0375378562666177e-322,3,1,MIP
92,4.4678696000000002,6.0577980523815258,true,0.56013593741506829,true,0.43578814967578194,1199,443,1.0375378562666177e-322,3,1,MIP
93,4.5595460000000001,6.2031724055452937,true,0.56013593741506829,true,0.43622130997270497,1248,444,1.0375378562666177e-322,3,1,MIP
94,4.6539197000000003,6.3431118273067231,true,0.56013593741506829,true,0.43660784670363756,1300,443,1.0375378562666177e-322,3,1,MIP
95,4.6829627,6.3882850296748259,true,0.56013593741506829,true,0.43712292764581762,1314,444,1.0375378562666177e-322,3,1,MIP
96,4.7168104,6.4417508927487503,true,0.56013593741506829,true,0.43737099566120236,1343,446,1.0375378562666177e-322,3,1,MIP
97,4.7391218999999998,6.4787480106385553,true,0.56013593741506829,true,0.43793028948757751,1358,447,1.0375378562666177e-322,3,1,MIP
98,4.7763869000000003,6.5325764925448224,true,0.56013593741506829,true,0.43832681445269578,1381,450,1.0375378562666177e-322,3,1,MIP
99,4.8090672999999997,6.5839215059823637,true,0.56013593741506829,true,0.43837162756759834,1402,452,1.0375378562666177e-322,3,1,MIP
100,4.8529175999999996,6.6570291141101414,true,0.56013593741506829,true,0.43839432852772581,1428,447,1.0375378562666177e-322,3,1,MIP
101,4.8705239999999996,6.6846610925309218,true,0.56013593741506829,true,0.4384909749872391,1440,443,1.0375378562666177e-322,3,1,MIP
102,4.9120330000000001,6.7477673332036758,true,0.56013593741506829,true,0.43853194816748126,1471,450,1.0375378562666177e-322,3,1,MIP
103,4.9491478999999998,6.804907688561765,true,0.56013593741506829,true,0.4385966921170194,1482,448,1.0375378562666177e-322,3,1,MIP
104,4.9507481999999996,6.8071146083173426,true,0.56013593741506829,true,0.43869918547236597,1483,449,1.0375378562666177e-322,3,1,MIP
105,5.0030603999999999,6.8909022661881156,true,0.56013593741506829,true,0.43890619214135773,1515,440,1.0375378562666177e-322,3,1,MIP
106,5.0309707000000001,6.9379303446975147,true,0.56013593741506829,true,0.43901593584914084,1518,438,1.0375378562666177e-322,3,1,MIP
107,5.0361118999999999,6.9454505006284197,true,0.56013593741506829,true,0.43950583507501378,1519,439,1.0375378562666177e-322,3,1,MIP
108,5.089575,7.0352030038030868,true,0.56013593741506829,true,0.43951274130205603,1532,439,1.0375378562666177e-322,3,1,MIP
109,5.1455317000000003,7.1256447775253857,true,0.56013593741506829,true,0.43971066849666351,1558,438,1.0375378562666177e-322,3,1,MIP
110,5.1658692000000004,7.159128446759544,true,0.56013593741506829,true,0.43992909092184268,1569,439,1.0375378562666177e-322,3,1,MIP
111,5.2052256999999997,7.224853908786117,true,0.56013593741506829,true,0.44040788961309679,1589,442,1.0375378562666177e-322,3,1,MIP
112,5.2314536,7.2694419726612063,true,0.56013593741506829,true,0.44095126228982734,1596,440,1.0375378562666177e-322,3,1,MIP
113,5.2558673999999996,7.3101534320152117,true,0.56013593741506829,true,0.44188191779081532,1610,442,1.0375378562666177e-322,3,1,MIP
114,5.2695679000000002,7.3319479588767589,true,0.56013593741506829,true,0.44199568909225129,1624,445,1.0375378562666177e-322,3,1,MIP
115,5.3111015000000004,7.4036493931254856,true,0.56013593741506829,true,0.44288657047045449,1638,446,1.0375378562666177e-322,3,1,MIP
116,5.3400980999999996,7.452685875115665,true,0.56013593741506829,true,0.44317586874520548,1651,448,1.0375378562666177e-322,3,1,MIP
117,5.3767019999999999,7.5100035673760184,true,0.56013593741506829,true,0.44330177563934575,1671,451,1.0375378562666177e-322,3,1,MIP
118,5.4455945999999997,7.6163661543218009,true,0.56013593741506829,true,0.44336059990601123,1701,449,1.0375378562666177e-322,3,1,MIP
119,5.5042818000000002,7.7043298449647795,true,0.56013593741506829,true,0.44343030490766222,1724,447,1.0375378562666177e-322,3,1,MIP
120,5.5408223999999997,7.7602950950580034,true,0.56013593741506829,true,0.44364142905265869,1743,452,1.0375378562666177e-322,3,1,MIP
121,5.5819324000000003,7.8196664153433826,true,0.56013593741506829,true,0.44407021121601081,1761,452,1.0375378562666177e-322,3,1,MIP
122,5.6187487000000003,7.8740104369016608,true,0.56013593741506829,true,0.44415343559999876,1779,455,1.0375378562666177e-322,3,1,MIP
123,5.6751978000000003,7.958411848875488,true,0.56013593741506829,true,0.44470350519904794,1806,461,1.0375378562666177e-322,3,1,MIP
124,5.7073371000000002,8.0086825054752975,true,0.56013593741506829,true,0.44473117737705903,1832,473,1.0375378562666177e-322,3,1,MIP
125,5.7538632999999999,8.0795144251400064,true,0.56013593741506829,true,0.44480613080775083,1851,484,1.0375378562666177e-322,3,1,MIP
126,5.7816922999999996,8.1214263753400768,true,0.56013593741506829,true,0.44513894910764917,1871,494,1.0375378562666177e-322,3,1,MIP
127,5.8167631999999996,8.1755195596972534,true,0.56013593741506829,true,0.44529266429804387,1886,500,1.0375378562666177e-322,3,1,MIP
128,5.8464945999999998,8.2203505056005177,true,0.56013593741506829,true,0.44538292111656724,1902,504,1.0375378562666177e-322,3,1,MIP
129,5.8689571000000003,8.2551882795473528,true,0.56013593741506829,true,0.44571833337474137,1910,505,1.0375378562666177e-322,3,1,MIP
130,5.8983128000000002,8.3001608729625325,true,0.56013593741506829,true,0.44572982154292917,1924,509,1.0375378562666177e-322,3,1,MIP
131,5.9369996,8.3556753608748817,true,0.56013593741506829,true,0.44580018436942009,1948,515,1.0375378562666177e-322,3,1,MIP
132,5.9717529000000003,8.4083056650580446,true,0.56013593741506829,true,0.44607342932050204,1964,520,1.0375378562666177e-322,3,1,MIP
133,5.9990050999999998,8.4487887183292152,true,0.56013593741506829,true,0.44609709221793276,1980,524,1.0375378562666177e-322,3,1,MIP
134,6.0307474000000001,8.498415404705522,true,0.56013593741506829,true,0.44616321431604405,1994,530,1.0375378562666177e-322,3,1,MIP
135,6.0592670000000002,8.5417653978935348,true,0.56013593741506829,true,0.44621252316897037,2006,534,1.0375378562666177e-322,3,1,MIP
136,6.0768076999999998,8.5681296408941385,true,0.56013593741506829,true,0.44646387587466763,2014,535,1.0375378562666177e-322,3,1,MIP
137,6.1075428,8.6143329698730096,true,0.56013593741506829,true,0.44680405279123531,2028,537,1.0375378562666177e-322,3,1,MIP
138,6.1092589000000004,8.6169386927400087,true,0.56013593741506829,true,0.44680598237836483,2029,538,1.0375378562666177e-322,3,1,MIP
139,6.1378335000000002,8.657848755659451,true,0.56013593741506829,true,0.44708576947313189,2051,546,1.0375378562666177e-322,3,1,MIP
140,6.1533886000000004,8.6800481323515637,true,0.56013593741506829,true,0.44775519230325217,2054,545,1.0375378562666177e-322,3,1,MIP
141,6.1569358000000003,8.6843876769925519,true,0.56013593741506829,true,0.44786798045932086,2055,546,1.0375378562666177e-322,3,1,MIP
142,6.1835046,8.7272519280567451,true,0.56013593741506829,true,0.44788945397121371,2079,558,1.0375378562666177e-322,3,1,MIP
143,6.2304091000000001,8.7956427909007271,true,0.56013593741506829,true,0.44797455741935199,2130,557,1.0375378562666177e-322,3,1,MIP
144,6.2674497999999996,8.8506246622437299,true,0.56013593741506829,true,0.44809916281690604,2147,563,1.0375378562666177e-322,3,1,MIP
145,6.3075190000000001,8.906147132201836,true,0.56013593741506829,true,0.44810680729446895,2168,563,1.0375378562666177e-322,3,1,MIP
146,6.3243514999999997,8.9259542285337528,true,0.56013052698855859,true,0.44810680729446895,2174,565,1.0869444208507424e-322,3,1,MIP
147,6.3419724999999998,8.9506142180723245,true,0.56013052698855859,true,0.44817054767162912,2192,567,1.0869444208507424e-322,3,1,MIP
148,6.3703434999999997,8.9951249764414793,true,0.56013052698855859,true,0.44821156476809859,2207,574,1.0869444208507424e-322,3,1,MIP
149,6.3936273999999997,9.0289734613120434,true,0.55496149273716933,true,0.44835248251733312,2222,573,1.2351641146031164e-322,3,1,MIP
150,6.4167874999999999,9.0622604564615497,true,0.55367617443845041,true,0.44837728254048026,2234,572,1.284570679187241e-322,3,1,MIP
151,6.4450022000000002,9.1006961112378253,true,0.55367617443845041,true,0.44843051251319632,2247,573,1.284570679187241e-322,3,1,MIP
152,6.4705988999999997,9.1405052867156247,true,0.55367617443845041,true,0.44843815282111565,2260,572,1.284570679187241e-322,3,1,MIP
153,6.5157832000000004,9.205501366385306,true,0.55367617443845041,true,0.44845891262030974,2287,579,1.284570679187241e-322,3,1,MIP
154,6.5510764000000004,9.254447490906843,true,0.55367617443845041,true,0.44851023908707272,2304,584,1.284570679187241e-322,3,1,MIP
155,6.5572021999999999,9.2645150817814681,true,0.55367617443845041,true,0.44854768800899575,2305,585,1.284570679187241e-322,3,1,MIP
156,6.5733221000000004,9.28208339782128,true,0.55367617443845041,true,0.44859834727168091,2315,588,1.284570679187241e-322,3,1,MIP
157,6.5945197000000002,9.3152208781557988,true,0.55367617443845041,true,0.44860648343303977,2327,590,1.284570679187241e-322,3,1,MIP
158,6.6134804000000003,9.3400282670547572,true,0.55367617443845041,true,0.44903960728306763,2338,589,1.284570679187241e-322,3,1,MIP
159,6.6250397999999997,9.3593102456527095,true,0.55367617443845041,true,0.44914186316183158,2346,589,1.284570679187241e-322,3,1,MIP
160,6.6485009000000002,9.3947081356327775,true,0.55367617443845041,true,0.44925725485447715,2368,598,1.284570679187241e-322,3,1,MIP
161,6.6680777999999998,9.4230359237474399,true,0.55367617443845041,true,0.44952553438885384,2378,599,1.284570679187241e-322,3,1,MIP
162,6.6940616999999998,9.4596237890064661,true,0.55367617443845041,true,0.44967206368899948,2391,602,1.284570679187241e-322,3,1,MIP
163,6.705368,9.4771172097216567,true,0.55367617443845041,true,0.4497267912954957,2398,601,1.284570679187241e-322,3,1,MIP
164,6.7381643999999996,9.5262525090815426,true,0.55367617443845041,true,0.44976018850503857,2418,599,1.284570679187241e-322,3,1,MIP
165,6.7778611,9.5852191994338511,true,0.55367617443845041,true,0.44978539686932334,2436,603,1.284570679187241e-322,3,1,MIP
166,6.7990488999999998,9.6190595816449758,true,0.55367617443845041,true,0.45023523937494336,2448,605,1.284570679187241e-322,3,1,MIP
167,6.8244857000000003,9.6591637430394766,true,0.55367617443845041,true,0.45023747890245286,2458,604,1.284570679187241e-322,3,1,MIP
168,6.8893262999999996,9.7582513320480917,true,0.55367617443845041,true,0.4505559219660184,2491,603,1.284570679187241e-322,3,1,MIP
169,6.9287593999999997,9.8168678850148972,true,0.55367617443845041,true,0.4507403452007635,2508,602,1.284570679187241e-322,3,1,MIP
170,6.9611251000000003,9.8628046986340046,true,0.55367617443845041,true,0.45080403163145777,2526,611,1.284570679187241e-322,3,1,MIP
171,6.9866317999999996,9.8980438025492798,true,0.55367617443845041,true,0.45081725731282662,2540,614,1.284570679187241e-322,3,1,MIP
172,6.9939267000000003,9.9094178480609436,true,0.55367617443845041,true,0.45090918949659053,2542,614,1.284570679187241e-322,3,1,MIP
173,7.0460998000000004,9.9867739088099992,true,0.55367617443845041,true,0.45091159432067807,2573,624,1.284570679187241e-322,3,1,MIP
174,7.0616194999999999,10.012112619216225,true,0.55367617443845041,true,0.45091867048897533,2587,626,1.284570679187241e-322,3,1,MIP
175,7.0762014000000004,10.033787161249537,true,0.55367617443845041,true,0.45092875688822093,2591,626,1.284570679187241e-322,3,1,MIP
176,7.1271399999999998,10.108200813804656,true,0.55367617443845041,true,0.45104103931378126,2614,631,1.284570679187241e-322,3,1,MIP
177,7.1367339999999997,10.123397452809717,true,0.55367617443845041,true,0.45115355532872659,2625,630,1.284570679187241e-322,3,1,MIP
178,7.1402394999999999,10.128790717965014,true,0.55367617443845041,true,0.4515202134599301,2626,631,1.284570679187241e-322,3,1,MIP
179,7.1662042000000001,10.166168966779308,true,0.55367617443845041,true,0.45157334235881624,2641,632,1.284570679187241e-322,3,1,MIP
180,7.1673283999999997,10.167998583021433,true,0.55367617443845041,true,0.45162699741427303,2642,633,1.284570679187241e-322,3,1,MIP
181,7.1873503000000003,10.201620929206319,true,0.55367617443845041,true,0.45165185711601397,2659,635,1.284570679187241e-322,3,1,MIP
182,7.2206991,10.249671881256941,true,0.55367617443845041,true,0.45168122376697545,2680,638,1.284570679187241e-322,3,1,MIP
183,7.2443913999999996,10.285265288582606,true,0.55367617443845041,true,0.45176440670152884,2695,639,1.284570679187241e-322,3,1,MIP
184,7.2786062999999999,10.335948294366911,true,0.55367617443845041,true,0.45176627363154048,2713,645,1.284570679187241e-322,3,1,MIP
185,7.2947055000000001,10.358346341340676,true,0.55367617443845041,true,0.45196841071607402,2720,646,1.284570679187241e-322,3,1,MIP
186,7.3232309000000004,10.400361030996093,true,0.55367617443845041,true,0.45209643142483746,2733,651,1.284570679187241e-322,3,1,MIP
187,7.3496741999999999,10.439943782018553,true,0.55367617443845041,true,0.45227606712658552,2747,656,1.284570679187241e-322,3,1,MIP
188,7.3723732999999996,10.477309953184832,true,0.55367617443845041,true,0.45231888699622824,2756,656,1.284570679187241e-322,3,1,MIP
189,7.4076760000000004,10.531511879927834,true,0.55367617443845041,true,0.45233798901589495,2772,658,1.284570679187241e-322,3,1,MIP
190,7.4781442,10.637823434810421,true,0.55367617443845041,true,0.45254199033002868,2802,673,1.284570679187241e-322,3,1,MIP
191,7.5208158000000003,10.698631108869295,true,0.55367617443845041,true,0.45255838974332419,2829,673,1.284570679187241e-322,3,1,MIP
192,7.5397280000000002,10.725927789082894,true,0.55367617443845041,true,0.45266909451957255,2841,678,1.284570679187241e-322,3,1,MIP
193,7.5561639999999999,10.747999638367375,true,0.55367617443845041,true,0.45271725847657024,2850,680,1.284570679187241e-322,3,1,MIP
194,7.5714625,10.773126140875547,true,0.55367617443845041,true,0.45272916938324587,2859,679,1.284570679187241e-322,3,1,MIP
195,7.5847134,10.795722066488194,true,0.55367617443845041,true,0.45274664026292671,2863,679,1.284570679187241e-322,3,1,MIP
196,7.5999040999999998,10.819207602912481,true,0.55367617443845041,true,0.45322280716071689,2867,679,1.284570679187241e-322,3,1,MIP
197,7.7312672999999998,10.971767970877528,true,0.55367617443845041,true,0.453351336023808,2876,680,1.284570679187241e-322,3,1,MIP
198,7.7644142,11.01395672134147,true,0.55367617443845041,true,0.45339980069199148,2894,683,1.284570679187241e-322,3,1,MIP
199,7.8187268999999997,11.09584168651555,true,0.55367617443845041,true,0.45346028239117359,2924,693,1.284570679187241e-322,3,1,MIP
200,7.8378657,11.128878683962787,true,0.55367617443845041,true,0.45357803290046939,2933,694,1.284570679187241e-322,3,1,MIP
201,7.8685235000000002,11.172040604128913,true,0.55367617443845041,true,0.45371884136016333,2948,699,1.284570679187241e-322,3,1,MIP
202,7.8915274000000002,11.205633325574995,true,0.55367617443845041,true,0.4537524125191581,2961,706,1.284570679187241e-322,3,1,MIP
203,7.9073479000000004,11.230373956850682,true,0.55367617443845041,true,0.45377727867020401,2973,706,1.284570679187241e-322,3,1,MIP
204,7.9119612999999998,11.237400137756106,true,0.55367617443845041,true,0.45389781056794432,2974,707,1.284570679187241e-322,3,1,MIP
205,7.9380725999999999,11.277088702993868,true,0.55367617443845041,true,0.45390132466302324,2984,710,1.284570679187241e-322,3,1,MIP
206,7.9510211999999996,11.295593381288544,true,0.55367617443845041,true,0.45393484405256224,2992,711,1.284570679187241e-322,3,1,MIP
207,7.9746408000000004,11.330091844216922,true,0.55367617443845041,true,0.45395216870828914,3006,711,1.284570679187241e-322,3,1,MIP
208,8.0097517000000007,11.382962161608305,true,0.55367617443845041,true,0.45396953396395129,3018,713,1.284570679187241e-322,3,1,MIP
209,8.0336703000000007,11.420388148501699,true,0.55367617443845041,true,0.45398146106461224,3031,719,1.284570679187241e-322,3,1,MIP
210,8.0590998999999996,11.458833087532563,true,0.55367617443845041,true,0.45421030407347196,3044,724,1.284570679187241e-322,3,1,MIP
