run_id,parent_uid,parent_parent_uid,parent_native_depth,parent_gini_generation,child_gini_generation,parent_gamma_L,parent_gamma_U,split,lower_uid,lower_gamma_L,lower_gamma_U,lower_estimate,lower_gamma_floor,lower_weighted_penalty_lb,lower_domain_estimate,lower_lift,lower_station_deviation_lbs,upper_uid,upper_gamma_L,upper_gamma_U,upper_estimate,upper_gamma_floor,upper_weighted_penalty_lb,upper_domain_estimate,upper_lift,upper_station_deviation_lbs,estimate_mode,creation_time,creation_node_count,open_nodes,simplex_iterations,validity_status,failure_reason
gate__V12_M2__baseline__presolve_on__30s,18,14,7,7,8,0.4209984789579907,0.42661179201076393,0.42380513548437732,21,0.4209984789579907,0.42380513548437732,0.65130974620747717,0.4209984789579907,0.20714183111071599,0.45206975362459811,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,22,0.42380513548437732,0.42661179201076393,0.65130974620747717,0.42380513548437732,0.20714183111071599,0.45487641015098473,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,3.3342597,14,7,7505,passed,
gate__V12_M2__baseline__presolve_on__30s,19,17,8,8,9,0.41538516590521751,0.41819182243160413,0.41678849416841079,23,0.41538516590521751,0.41678849416841079,0.65256710202215218,0.41538516590521751,0.20714183111071599,0.44645644057182493,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,24,0.41678849416841079,0.41819182243160413,0.65256710202215218,0.41678849416841079,0.20714183111071599,0.44785976883501821,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,3.4144364999999999,15,8,7566,passed,
gate__V12_M2__baseline__presolve_on__30s,20,17,8,8,9,0.41819182243160413,0.4209984789579907,0.41959515069479741,25,0.41819182243160413,0.41959515069479741,0.65227413346153384,0.41819182243160413,0.20714183111071599,0.44926309709821155,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,26,0.41959515069479741,0.4209984789579907,0.65227413346153384,0.41959515069479741,0.20714183111071599,0.45066642536140483,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,3.4955430999999999,16,9,7634,passed,
gate__V12_M2__baseline__presolve_on__30s,25,20,9,9,10,0.41819182243160413,0.41959515069479741,0.4188934865632008,27,0.41819182243160413,0.4188934865632008,0.6528673731003416,0.41819182243160413,0.20714183111071599,0.44926309709821155,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,28,0.4188934865632008,0.41959515069479741,0.6528673731003416,0.4188934865632008,0.20714183111071599,0.44996476122980822,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,3.5801750999999999,17,10,7685,passed,
gate__V12_M2__baseline__presolve_on__30s,26,20,9,9,10,0.41959515069479741,0.4209984789579907,0.42029681482639403,29,0.41959515069479741,0.42029681482639403,0.65272462855714042,0.41959515069479741,0.20714183111071599,0.45066642536140483,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,30,0.42029681482639403,0.4209984789579907,0.65272462855714042,0.42029681482639403,0.20714183111071599,0.45136808949300145,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,3.6720733999999999,18,11,7753,passed,
gate__V12_M2__baseline__presolve_on__30s,16,12,6,6,7,0.43783841811631036,0.44906504422185678,0.44345173116908354,47,0.43783841811631036,0.44345173116908354,0.65655300393250215,0.43783841811631036,0.20714183111071599,0.46890969278291778,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,48,0.44345173116908354,0.44906504422185678,0.65655300393250215,0.44345173116908354,0.20714183111071599,0.47452300583569096,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,4.8066744000000003,30,17,8146,passed,
gate__V12_M2__baseline__presolve_on__30s,47,16,7,7,8,0.43783841811631036,0.44345173116908354,0.44064507464269698,49,0.43783841811631036,0.44064507464269698,0.65704234753319923,0.43783841811631036,0.20714183111071599,0.46890969278291778,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,50,0.44064507464269698,0.44345173116908354,0.65704234753319923,0.44064507464269698,0.20714183111071599,0.47171634930930439,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,4.8807331999999999,31,18,8343,passed,
gate__V12_M2__baseline__presolve_on__30s,49,47,8,8,9,0.43783841811631036,0.44064507464269698,0.43924174637950364,51,0.43783841811631036,0.43924174637950364,0.65728885159405603,0.43783841811631036,0.20714183111071599,0.46890969278291778,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,52,0.43924174637950364,0.44064507464269698,0.65728885159405603,0.43924174637950364,0.20714183111071599,0.47031302104611106,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,4.9597968000000003,32,19,8442,passed,
gate__V12_M2__baseline__presolve_on__30s,50,47,8,8,9,0.44064507464269698,0.44345173116908354,0.44204840290589026,53,0.44064507464269698,0.44204840290589026,0.65840510291706866,0.44064507464269698,0.20714183111071599,0.47171634930930439,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,54,0.44204840290589026,0.44345173116908354,0.65840510291706866,0.44204840290589026,0.20714183111071599,0.47311967757249768,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,5.0422735000000003,33,20,8579,passed,
gate__V12_M2__baseline__presolve_on__30s,51,49,9,9,10,0.43783841811631036,0.43924174637950364,0.43854008224790697,55,0.43783841811631036,0.43854008224790697,0.65741256693994987,0.43783841811631036,0.20714183111071599,0.46890969278291778,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,56,0.43854008224790697,0.43924174637950364,0.65741256693994987,0.43854008224790697,0.20714183111071599,0.46961135691451439,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,5.1277799999999996,34,21,8643,passed,
gate__V12_M2__baseline__presolve_on__30s,52,49,9,9,10,0.43924174637950364,0.44064507464269698,0.43994341051110031,57,0.43924174637950364,0.43994341051110031,0.65796988480332574,0.43924174637950364,0.20714183111071599,0.47031302104611106,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,58,0.43994341051110031,0.44064507464269698,0.65796988480332574,0.43994341051110031,0.20714183111071599,0.47101468517770773,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,5.2117179,35,22,8742,passed,
gate__V12_M2__baseline__presolve_on__30s,15,12,6,6,7,0.42661179201076393,0.43783841811631036,0.43222510506353717,107,0.42661179201076393,0.43222510506353717,0.65222890325895966,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,108,0.43222510506353717,0.43783841811631036,0.65222890325895966,0.43222510506353717,0.20714183111071599,0.46329637973014459,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.0554578000000001,64,41,10068,passed,
gate__V12_M2__baseline__presolve_on__30s,107,15,7,7,8,0.42661179201076393,0.43222510506353717,0.42941844853715055,109,0.42661179201076393,0.42941844853715055,0.65298805266226212,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,110,0.42941844853715055,0.43222510506353717,0.65298805266226212,0.42941844853715055,0.20714183111071599,0.46048972320375797,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.1256583999999998,65,42,10126,passed,
gate__V12_M2__baseline__presolve_on__30s,109,107,8,8,9,0.42661179201076393,0.42941844853715055,0.42801512027395727,111,0.42661179201076393,0.42801512027395727,0.65337624376128656,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,112,0.42801512027395727,0.42941844853715055,0.65337624376128656,0.42801512027395727,0.20714183111071599,0.45908639494056469,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.2031869000000004,66,43,10187,passed,
gate__V12_M2__baseline__presolve_on__30s,111,109,9,9,10,0.42661179201076393,0.42801512027395727,0.4273134561423606,113,0.42661179201076393,0.4273134561423606,0.65357321602626473,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,114,0.4273134561423606,0.42801512027395727,0.65357321602626473,0.4273134561423606,0.20714183111071599,0.45838473080896802,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.2883941999999999,67,44,10245,passed,
gate__V12_M2__baseline__presolve_on__30s,21,18,8,8,9,0.4209984789579907,0.42380513548437732,0.42240180722118403,127,0.4209984789579907,0.42240180722118403,0.65201092295053931,0.4209984789579907,0.20714183111071599,0.45206975362459811,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,128,0.42240180722118403,0.42380513548437732,0.65201092295053931,0.42240180722118403,0.20714183111071599,0.45347308188779145,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.7268388000000003,76,49,10889,passed,
gate__V12_M2__baseline__presolve_on__30s,127,21,9,9,10,0.4209984789579907,0.42240180722118403,0.42170014308958736,129,0.4209984789579907,0.42170014308958736,0.65259042368453168,0.4209984789579907,0.20714183111071599,0.45206975362459811,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,130,0.42170014308958736,0.42240180722118403,0.65259042368453168,0.42170014308958736,0.20714183111071599,0.45277141775619478,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,7.8057150000000002,77,50,10994,passed,
gate__V12_M2__baseline__presolve_on__30s,22,18,8,8,9,0.42380513548437732,0.42661179201076393,0.4252084637475706,133,0.42380513548437732,0.4252084637475706,0.65254599404663849,0.42380513548437732,0.20714183111071599,0.45487641015098473,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,134,0.4252084637475706,0.42661179201076393,0.65254599404663849,0.4252084637475706,0.20714183111071599,0.45627973841417802,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.0225076000000008,81,50,11558,passed,
gate__V12_M2__baseline__presolve_on__30s,133,22,9,9,10,0.42380513548437732,0.4252084637475706,0.42450679961597393,135,0.42380513548437732,0.42450679961597393,0.6527783577992381,0.42380513548437732,0.20714183111071599,0.45487641015098473,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,136,0.42450679961597393,0.4252084637475706,0.6527783577992381,0.42450679961597393,0.20714183111071599,0.45557807428258135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.1035085999999996,82,51,11617,passed,
gate__V12_M2__baseline__presolve_on__30s,134,22,9,9,10,0.4252084637475706,0.42661179201076393,0.42591012787916727,137,0.4252084637475706,0.42591012787916727,0.65316409953545673,0.4252084637475706,0.20714183111071599,0.45627973841417802,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,138,0.42591012787916727,0.42661179201076393,0.65316409953545673,0.42591012787916727,0.20714183111071599,0.45698140254577468,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.1833399999999994,83,52,11698,passed,
gate__V12_M2__baseline__presolve_on__30s,128,21,9,9,10,0.42240180722118403,0.42380513548437732,0.4231034713527807,143,0.42240180722118403,0.4231034713527807,0.65249935766343015,0.42240180722118403,0.20714183111071599,0.45347308188779145,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,144,0.4231034713527807,0.42380513548437732,0.65249935766343015,0.4231034713527807,0.20714183111071599,0.45417474601938812,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.5765308999999998,88,53,12251,passed,
gate__V12_M2__baseline__presolve_on__30s,108,15,7,7,8,0.43222510506353717,0.43783841811631036,0.43503176158992374,149,0.43222510506353717,0.43503176158992374,0.65482229110974499,0.43222510506353717,0.20714183111071599,0.46329637973014459,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,150,0.43503176158992374,0.43783841811631036,0.65482229110974499,0.43503176158992374,0.20714183111071599,0.46610303625653116,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.8533270000000002,93,54,12915,passed,
gate__V12_M2__baseline__presolve_on__30s,149,108,8,8,9,0.43222510506353717,0.43503176158992374,0.43362843332673046,151,0.43222510506353717,0.43362843332673046,0.65514981911059877,0.43222510506353717,0.20714183111071599,0.46329637973014459,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,152,0.43362843332673046,0.43503176158992374,0.65514981911059877,0.43362843332673046,0.20714183111071599,0.46469970799333787,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.9238993000000004,94,55,12985,passed,
gate__V12_M2__baseline__presolve_on__30s,150,108,8,8,9,0.43503176158992374,0.43783841811631036,0.43643508985311708,153,0.43503176158992374,0.43643508985311708,0.65617983556635517,0.43503176158992374,0.20714183111071599,0.46610303625653116,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,154,0.43643508985311708,0.43783841811631036,0.65617983556635517,0.43643508985311708,0.20714183111071599,0.46750636451972449,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,8.9980598999999994,95,56,13035,passed,
gate__V12_M2__baseline__presolve_on__30s,151,149,9,9,10,0.43222510506353717,0.43362843332673046,0.43292676919513384,155,0.43222510506353717,0.43292676919513384,0.6553398501101384,0.43222510506353717,0.20714183111071599,0.46329637973014459,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,156,0.43292676919513384,0.43362843332673046,0.6553398501101384,0.43292676919513384,0.20714183111071599,0.46399804386174126,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,9.0808347000000005,96,57,13094,passed,
gate__V12_M2__baseline__presolve_on__30s,152,149,9,9,10,0.43362843332673046,0.43503176158992374,0.43433009745832707,157,0.43362843332673046,0.43433009745832707,0.65578464656770163,0.43362843332673046,0.20714183111071599,0.46469970799333787,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,158,0.43433009745832707,0.43503176158992374,0.65578464656770163,0.43433009745832707,0.20714183111071599,0.46540137212493449,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,9.1659509999999997,97,58,13154,passed,
gate__V12_M2__baseline__presolve_on__30s,24,19,9,9,10,0.41678849416841079,0.41819182243160413,0.41749015830000746,167,0.41678849416841079,0.41749015830000746,0.65301726769473833,0.41678849416841079,0.20714183111071599,0.44785976883501821,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,168,0.41749015830000746,0.41819182243160413,0.65301726769473833,0.41749015830000746,0.20714183111071599,0.44856143296661488,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,9.5558232000000007,105,60,13937,passed,
gate__V12_M2__baseline__presolve_on__30s,23,19,9,9,10,0.41538516590521751,0.41678849416841079,0.41608683003681413,171,0.41538516590521751,0.41608683003681413,0.65317123266789079,0.41538516590521751,0.20714183111071599,0.44645644057182493,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,172,0.41608683003681413,0.41678849416841079,0.65317123266789079,0.41608683003681413,0.20714183111071599,0.44715810470342154,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,9.7761926999999993,109,60,14527,passed,
gate__V12_M2__baseline__presolve_on__30s,110,107,8,8,9,0.42941844853715055,0.43222510506353717,0.43082177680034384,181,0.42941844853715055,0.43082177680034384,0.65426039674321712,0.42941844853715055,0.20714183111071599,0.46048972320375797,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,182,0.43082177680034384,0.43222510506353717,0.65426039674321712,0.43082177680034384,0.20714183111071599,0.46189305146695125,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,10.4531128,125,54,16908,passed,
gate__V12_M2__baseline__presolve_on__30s,181,110,9,9,10,0.42941844853715055,0.43082177680034384,0.43012011266874717,183,0.42941844853715055,0.43012011266874717,0.65445305120209496,0.42941844853715055,0.20714183111071599,0.46048972320375797,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,184,0.43012011266874717,0.43082177680034384,0.65445305120209496,0.43012011266874717,0.20714183111071599,0.46119138733535459,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,10.534653199999999,126,55,16963,passed,
gate__V12_M2__baseline__presolve_on__30s,112,109,9,9,10,0.42801512027395727,0.42941844853715055,0.42871678440555394,207,0.42801512027395727,0.42871678440555394,0.65504104319169432,0.42801512027395727,0.20714183111071599,0.45908639494056469,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,208,0.42871678440555394,0.42941844853715055,0.65504104319169432,0.42871678440555394,0.20714183111071599,0.45978805907216136,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,12.0729282,160,45,21931,passed,
gate__V12_M2__baseline__presolve_on__30s,182,110,9,9,10,0.43082177680034384,0.43222510506353717,0.43152344093194051,217,0.43082177680034384,0.43152344093194051,0.65568596985547689,0.43082177680034384,0.20714183111071599,0.46189305146695125,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,218,0.43152344093194051,0.43222510506353717,0.65568596985547689,0.43152344093194051,0.20714183111071599,0.46259471559854792,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,12.903227899999999,173,42,24384,passed,
gate__V12_M2__baseline__presolve_on__30s,154,150,9,9,10,0.43643508985311708,0.43783841811631036,0.43713675398471374,243,0.43643508985311708,0.43713675398471374,0.6572778527156683,0.43643508985311708,0.20714183111071599,0.46750636451972449,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,244,0.43713675398471374,0.43783841811631036,0.6572778527156683,0.43713675398471374,0.20714183111071599,0.46820802865132116,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,14.198264699999999,208,33,29687,passed,
gate__V12_M2__baseline__presolve_on__30s,153,150,9,9,10,0.43503176158992374,0.43643508985311708,0.43573342572152041,259,0.43503176158992374,0.43573342572152041,0.65678607390217569,0.43503176158992374,0.20714183111071599,0.46610303625653116,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,260,0.43573342572152041,0.43643508985311708,0.65678607390217569,0.43573342572152041,0.20714183111071599,0.46680470038812782,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,parent-copy,14.5800831,218,39,30439,passed,
