file,instance_name,algorithm_preset,method,status,certified_original_problem,objective,lower_bound,upper_bound,gap,runtime_seconds,wall_time_seconds,time_budget_seconds,actual_runtime_seconds,gap_trajectory_available,progress_log,progress_checkpoints_written,compact_bc_progress_interval_seconds,unresolved_intervals,invalid_bound_intervals,open_nodes,compact_interval_bc_enabled,compact_interval_bc_closed_leaves,compact_interval_bc_timed_out_leaves,compact_bc_bound_valid,compact_bc_bound_scope,compact_bc_certificate_valid,compact_bc_enabled_families_requested,compact_bc_enabled_families_effective,compact_bc_total_cuts_added_by_family,compact_bc_total_domains_tightened_by_family,compact_bc_receiver_source_cover_mode,compact_bc_total_root_cut_rounds,compact_bc_dynamic_cut_families,compact_bc_root_probe,compact_bc_dynamic_cut_violation_tol,compact_bc_domain_propagation_mode,compact_bc_domain_propagation_rounds,compact_bc_domain_propagation_rounds_completed,compact_bc_expensive_static_families,compact_bc_use_dynamic_instead_of_static,compact_bc_dynamic_cuts_added_by_family,compact_bc_dynamic_max_violation_by_family,compact_bc_dynamic_cuts_added_total,compact_bc_model_size_policy,compact_bc_rows_estimated,compact_bc_cols_estimated,compact_bc_nonzeros_estimated,compact_bc_memory_estimate_mb,compact_bc_model_rows,compact_bc_model_cols,compact_bc_model_nonzeros,compact_bc_disabled_families_due_to_size,compact_bc_model_size_stop_reason,compact_bc_total_leaf_nodes,compact_bc_total_solver_time,cplex_threads,mip_threads,compact_bc_solver_threads,solver_thread_policy,thread_fairness_class,ablation_variant_semantics,certificate_uses_bpc_tree,no_archive_scanning,no_external_known_ub,row_certificate_source_class,duplicate_row_group_id,comparable_setting_hash,command_hash,row_quality_rank,selected_for_summary,duplicate_row_resolution_reason
results\gf_compact_bc_effectiveness_round2\raw\exact_moderate_seed3301_300s_static30.json,moderate_seed3301.txt,paper-gf-compact-bc,gcap-frontier,gcap_frontier_not_closed,False,0.0491525526647,0.044391,0.0491525526647,0.096872947723,305.4513707,305.4513707,300,305.4513707,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_moderate_seed3301_300s_static30.progress.csv,16,30,2,0,6,True,4,2,True,original_fixed_interval,False,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|support_duration|transfer_compat,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|support_duration|transfer_compat,direct_gini_cap=6;direct_gini_floor=6;tight_mccormick=2712;inventory_conservation=12;visit_inventory_linking=240;objective_estimator_cutoff=6;penalty_lb=6;gini_spread=1140;required_movement=26;global_handling_capacity=6;support_duration_pair=3420;support_duration_triple=20520;transfer_compat=360;receiver_source_cover=0,movement_reachability=27;low_gini_ratio_band_domains=72,off,0,,lp,1e-06,iterative,3,0,auto,False,dynamic_root_total=0,,0,resource-adaptive,0,0,0,16.1527557373,59288,12714,321714,,,2981,64.8554399,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,mixed_noncertified,087f6643c690dcd6,087f6643c690dcd6,723ace89016e0ea8,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_moderate_seed3301_300s_auto_oracle\interval_3.json,moderate_seed3301.txt,paper-gf-compact-bc,interval-cutoff-oracle,interval_closed,False,0,0.0491525526647,0.0491525526647,0,1.5962942,1.5962942,300,1.5962942,False,,0,30,0,0,0,True,1,0,True,original_fixed_interval,False,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure|dynamic_root,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure|dynamic_root,direct_gini_cap=1;direct_gini_floor=1;tight_mccormick=452;inventory_conservation=2;visit_inventory_linking=40;objective_estimator_cutoff=1;penalty_lb=1;gini_spread=190;required_movement=9;global_handling_capacity=1;support_duration_pair=570;support_duration_triple=3420;transfer_compat=60;receiver_source_cover=0;dynamic_root_total=40,penalty_domains=27;movement_reachability=3;domain_width_before=684;domain_width_after=379,off,2,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,1,auto,False,support_duration=0;transfer_compat=23;visit_inventory_linking=17;objective_estimator=0;receiver_source_cover=0,support_duration=0;transfer_compat=2213.57;visit_inventory_linking=1973.29;objective_estimator=0;receiver_source_cover=0,40,resource-adaptive,11682,2483,93456,2.69333648682,9886,2119,53647,none,,0,1.5962942,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,compact_bc_leaf_diagnostic,e7536dedb9c90ada,e7536dedb9c90ada,b30121c515b87ee7,9,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_moderate_seed3302_300s.json,moderate_seed3302.txt,paper-gf-compact-bc,gcap-frontier,interrupted_noncertified,False,0.195636206549,0.0489090516373,0.195636206549,0.7499999999997444,480.0319999998901,480.0319999998901,300,480.0319999998901,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_moderate_seed3302_300s.progress.csv,16,,2,0,5,True,,,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,wrapper_checkpoint_only,8bdda5d4d6613299,8bdda5d4d6613299,1cc0f7408143b7c8,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_moderate_seed3302_300s_auto_oracle\interval_1.json,moderate_seed3302.txt,paper-gf-compact-bc,interval-cutoff-oracle,interval_unresolved_timeout,False,0,0.14468086865,0.195636206549,0.260459650071,120.4799038,120.4799038,300,120.4799038,False,,0,30,0,0,0,True,0,1,True,original_fixed_interval,False,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,direct_gini_cap=1;direct_gini_floor=1;tight_mccormick=440;inventory_conservation=2;visit_inventory_linking=40;objective_estimator_cutoff=1;penalty_lb=1;gini_spread=190;required_movement=2;global_handling_capacity=1;support_duration_pair=570;support_duration_triple=3420;transfer_compat=60;receiver_source_cover=0;dynamic_root_total=0,penalty_domains=3;movement_reachability=8;domain_width_before=683;domain_width_after=619,off,2,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,1,auto,False,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,0,resource-adaptive,11682,2483,93456,2.68712615967,9858,2113,53557,none,,0,120.4799038,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,compact_bc_leaf_diagnostic,3617e974d9fbdce0,3617e974d9fbdce0,0317260b34eebf55,9,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_tight_T_seed3101_300s.json,tight_T_seed3101.txt,paper-gf-compact-bc,gcap-frontier,optimal,True,0.107252734134,0.107252734134,0.107252734134,0,76.5301873,76.5301873,300,76.5301873,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_tight_T_seed3101_300s.progress.csv,8,30,0,0,0,False,0,0,False,none,True,,,none,none,off,2,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,0,auto,False,,,0,resource-adaptive,0,0,0,0,0,0,0,,,0,0,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,relaxation_only_certified,a5c67ec20dd9c22f,a5c67ec20dd9c22f,2170d3ba9238507e,2,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_tight_T_seed3102_300s.json,tight_T_seed3102.txt,paper-gf-compact-bc,gcap-frontier,interrupted_noncertified,False,0.600704436685,0.450176109171,0.600704436685,0.25058634216969283,480.0470000000205,480.0470000000205,300,480.0470000000205,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_tight_T_seed3102_300s.progress.csv,16,,1,0,3,True,,,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,wrapper_checkpoint_only,19d4a132a2f1901c,19d4a132a2f1901c,2b14072e50c9638e,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_tight_T_seed3102_300s_auto_oracle\interval_1.json,tight_T_seed3102.txt,paper-gf-compact-bc,interval-cutoff-oracle,interval_unresolved_timeout,False,0,0.5284969862,0.600704436685,0.120204623231,120.3857343,120.3857343,300,120.3857343,False,,0,30,0,0,0,True,0,1,True,original_fixed_interval,False,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,direct_gini_cap=1;direct_gini_floor=1;tight_mccormick=440;inventory_conservation=2;visit_inventory_linking=40;objective_estimator_cutoff=1;penalty_lb=1;gini_spread=190;required_movement=2;global_handling_capacity=1;support_duration_pair=570;support_duration_triple=3420;transfer_compat=60;receiver_source_cover=0;dynamic_root_total=0,penalty_domains=2;movement_reachability=10;domain_width_before=654;domain_width_after=540,off,2,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,1,auto,False,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,0,resource-adaptive,11682,2483,93456,2.68664550781,9858,2113,53536,none,,0,120.3857343,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,compact_bc_leaf_diagnostic,07fe3a0599743d6e,07fe3a0599743d6e,fd038dbbd0e9f5eb,9,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V100_M5_high_imbalance_300s.json,V100_M5_high_imbalance_seed6201.txt,paper-gf-compact-bc,gcap-frontier,interrupted_noncertified,False,6.07870799652,1.61194290217,6.07870799652,0.7348214615518921,20.405999999959022,20.405999999959022,300,20.405999999959022,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V100_M5_high_imbalance_300s.progress.csv,1,,4,0,0,True,,,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,wrapper_checkpoint_only,d3d9c9854e6b88b4,d3d9c9854e6b88b4,c48d831a8f7a5b25,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V100_M5_moderate_300s.json,V100_M5_moderate_seed6101.txt,paper-gf-compact-bc,gcap-frontier,interrupted_noncertified,False,1.71629103286,0.0,1.71629103286,1.0,20.516000000061467,20.516000000061467,300,20.516000000061467,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V100_M5_moderate_300s.progress.csv,1,,0,0,0,True,,,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,wrapper_checkpoint_only,a5daf4a8313023a2,a5daf4a8313023a2,140f2d8a1544a221,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V12_M1_300s.json,regen_candidate_V12_M1_average.txt,paper-gf-compact-bc,gcap-frontier,optimal,True,0.357200583208,0.357200583208,0.357200583208,0,300.5376631,300.5376631,300,300.5376631,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V12_M1_300s.progress.csv,22,30,0,0,0,True,5,0,True,original_fixed_interval,True,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|support_duration|transfer_compat,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|support_duration|transfer_compat,direct_gini_cap=5;direct_gini_floor=5;tight_mccormick=1460;inventory_conservation=10;visit_inventory_linking=120;objective_estimator_cutoff=5;penalty_lb=5;gini_spread=330;required_movement=0;global_handling_capacity=5;support_duration_pair=330;support_duration_triple=1100;transfer_compat=60;receiver_source_cover=0,movement_reachability=55;low_gini_ratio_band_domains=55,off,10,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,0,auto,False,dynamic_root_total=0,,0,resource-adaptive,0,0,0,10.3418731689,29070,2455,283710,,,5778,15.2743093,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,mixed_certified,6ecdeb6b0ba8a8c3,6ecdeb6b0ba8a8c3,9f2fa4a392453254,2,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V12_M1_300s_auto_oracle\interval_12.json,regen_candidate_V12_M1_average.txt,paper-gf-compact-bc,interval-cutoff-oracle,interval_closed,False,0,0.357200583208,0.357200583208,0,4.6455146,4.6455146,300,4.6455146,False,,0,30,0,0,0,True,1,0,True,original_fixed_interval,False,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,direct_gini_cap=1;direct_gini_floor=1;tight_mccormick=292;inventory_conservation=2;visit_inventory_linking=24;objective_estimator_cutoff=1;penalty_lb=1;gini_spread=66;required_movement=0;global_handling_capacity=1;support_duration_pair=66;support_duration_triple=220;transfer_compat=12;receiver_source_cover=0;dynamic_root_total=0,penalty_domains=1;movement_reachability=11;domain_width_before=643;domain_width_after=479,off,2,"support,transfer,visit,objective,receiver",lp,1e-06,iterative,3,1,auto,False,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,support_duration=0;transfer_compat=0;visit_inventory_linking=0;objective_estimator=0;receiver_source_cover=0,0,resource-adaptive,1826,529,14608,2.06837463379,5814,491,56742,none,,0,4.6455146,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,compact_bc_leaf_diagnostic,4372de3760037f81,4372de3760037f81,b063db9e5254ab9c,9,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V12_M2_300s_static.json,regen_candidate_V12_M2_average.txt,paper-gf-compact-bc,gcap-frontier,optimal,True,0.718504070755,0.718504070755,0.718504070755,0,290.1962026,290.1962026,300,290.1962026,True,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V12_M2_300s_static.progress.csv,24,30,0,0,0,False,0,0,False,none,True,,,none,none,off,0,,lp,1e-06,iterative,3,0,auto,False,,,0,resource-adaptive,0,0,0,0,0,0,0,,,0,0,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,relaxation_only_certified,e699e5d97675f6c0,e699e5d97675f6c0,773c77a32ad604c3,2,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V50_M3_high_imbalance_300s.json,V50_M3_high_imbalance_seed5201.txt,paper-gf-compact-bc,gcap-frontier,model_size_limit,False,2.68277858158,0.538409750224,2.68277858158,0.7993089128112436,0,0,300,0,False,,0,0,4,0,0,False,0,0,False,none,False,,,none,none,off,0,,lp,1e-06,static,1,0,auto,False,,,0,resource-adaptive,0,0,0,0,0,0,0,,std_bad_alloc: std::bad_alloc,0,0,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,model_size_limit,a519113cb4500aa1,a519113cb4500aa1,070d1430438e3384,5,True,selected best audited comparable row
results\gf_compact_bc_effectiveness_round2\raw\exact_V50_M3_moderate_300s.json,V50_M3_moderate_seed5101.txt,paper-gf-compact-bc,gcap-frontier,model_size_limit,False,1.37151140999,0.0,1.37151140999,1.0,0,0,300,0,False,,0,0,0,0,0,False,0,0,False,none,False,,,none,none,off,0,,lp,1e-06,static,1,0,auto,False,,,0,resource-adaptive,0,0,0,0,0,0,0,,std_bad_alloc: std::bad_alloc,0,0,0,1,1,compact_bc_single_thread,one_thread_fair,,False,True,True,model_size_limit,01cd59b943abb62c,01cd59b943abb62c,c69acb22f586c38d,5,True,selected best audited comparable row
