elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
243.3645834,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0366817887279,0.8125,3,7,"[0.0366818,0.0489091]",gamma_floor,3,3,0.195636206549,0,135.3308339,20.0196825,223.3441601,0,0,0,0
274.0983459,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,9,"[0.0305682,0.0366818]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,254.0778741,0,0,0,0
304.8814716,adaptive_split_child_10,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,10,"[0.0305682,0.033625]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,284.860931,0,0,0,0
320.2239015,adaptive_split_child_11,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,10,"[0.0305682,0.033625]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,300.2032958,0,0,0,0
350.9785558,adaptive_split_child_12,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,12,"[0.0305682,0.0320966]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,330.9578639,0,0,0,0
366.456509,adaptive_split_child_13,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,12,"[0.0305682,0.0320966]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,346.4357122,0,0,0,0
397.333988,adaptive_split_child_14,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,14,"[0.0305682,0.0313324]",gamma_floor,4,3,0.195636206549,0,135.3308339,20.0196825,377.3130885,0,0,0,0
427.9965382,adaptive_split_child_15,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,5,14,"[0.0305682,0.0313324]",gamma_floor,5,3,0.195636206549,0,135.3308339,20.0196825,407.975578,0,0,0,0
458.7405186,adaptive_split_child_16,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,5,16,"[0.0305682,0.0309503]",gamma_floor,5,3,0.195636206549,0,135.3308339,20.0196825,438.7194686,0,0,0,0
489.475252,adaptive_split_child_17,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,6,16,"[0.0305682,0.0309503]",gamma_floor,6,3,0.195636206549,0,135.3308339,20.0196825,469.4541134,0,0,0,0
520.2881313,adaptive_split_child_18,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,6,18,"[0.0305682,0.0307592]",gamma_floor,6,3,0.195636206549,0,135.3308339,20.0196825,500.266928,0,0,0,0
551.0670727,adaptive_split_child_19,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,7,18,"[0.0305682,0.0307592]",gamma_floor,7,3,0.195636206549,0,135.3308339,20.0196825,531.0458084,0,0,0,0
