elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
412.9494843,adaptive_split_child_11,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,10,"[0.131404,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,3,3,0.600704436685,0,147.3733539,20.0270495,392.9214104,0,0,0,0
432.1248204,adaptive_split_child_12,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,11,"[0.14079,0.150176]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,0.600704436685,0,147.3733539,20.0270495,412.0966483,0,0,0,0
477.1830242,adaptive_split_child_13,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,11,"[0.14079,0.150176]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,3,3,0.600704436685,0,147.3733539,20.0270495,457.1547892,0,0,0,0
522.1878004,adaptive_split_child_14,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,13,"[0.136097,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,3,3,0.600704436685,0,147.3733539,20.0270495,502.1594912,0,0,0,0
567.1414534,adaptive_split_child_15,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,13,"[0.136097,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,4,3,0.600704436685,0,147.3733539,20.0270495,547.1130792,0,0,0,0
586.5730717,adaptive_split_child_16,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,14,"[0.14079,0.145483]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,3,3,0.600704436685,0,147.3733539,20.0270495,566.5446141,0,0,0,0
631.6527361,adaptive_split_child_17,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,14,"[0.14079,0.145483]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,4,3,0.600704436685,0,147.3733539,20.0270495,611.624203,0,0,0,0
676.5333929,adaptive_split_child_18,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,15,"[0.145483,0.150176]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,4,3,0.600704436685,0,147.3733539,20.0270495,656.5047907,0,0,0,0
721.5267974,adaptive_split_child_19,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,5,15,"[0.145483,0.150176]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,5,3,0.600704436685,0,147.3733539,20.0270495,701.4980894,0,0,0,0
766.2811141,focused_split_child_20,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,6,17,"[0.138444,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,6,3,0.600704436685,1,147.3733539,20.0270495,791.2058536,0,0,0,0
811.0885766,focused_split_child_21,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,6,17,"[0.138444,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,6,3,0.600704436685,1,147.3733539,20.0270495,836.0132554,0,0,0,0
