run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3862,726.602,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3863,726.758,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3864,726.911,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3865,727.063,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3866,727.217,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3867,727.368,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3868,727.522,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3869,727.68,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3870,727.832,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3871,727.986,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3872,728.139,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3873,728.29,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3874,728.444,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3875,728.599,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3876,728.756,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3877,728.91,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3878,729.063,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3879,729.219,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3880,729.37,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3881,729.525,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3882,729.679,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3883,729.831,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3884,729.985,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3885,730.14,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3886,730.29,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3887,730.441,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3888,730.593,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3889,730.753,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3890,730.91,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3891,731.065,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3892,731.218,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3893,731.373,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3894,731.534,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3895,731.686,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3896,731.838,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3897,731.992,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3898,732.144,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3899,732.301,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3900,732.453,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3901,732.61,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3902,732.766,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3903,732.917,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3904,733.069,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3905,733.22,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3906,733.376,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3907,733.53,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3908,733.684,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3909,733.842,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3910,733.993,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3911,734.145,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3912,734.3,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3913,734.456,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3914,734.614,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3915,734.77,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3916,734.925,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3917,735.077,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3918,735.235,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3919,735.388,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3920,735.54,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3921,735.7,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3922,735.857,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3923,736.009,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3924,736.164,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3925,736.316,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3926,736.475,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3927,736.627,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3928,736.785,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3929,736.941,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3930,737.093,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3931,737.247,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3932,737.401,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3933,737.553,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3934,737.705,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3935,737.861,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3936,738.014,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3937,738.168,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3938,738.322,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3939,738.481,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3940,738.633,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3941,738.79,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3942,738.944,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3943,739.097,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3944,739.25,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3945,739.404,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3946,739.57,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3947,739.724,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3948,739.875,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3949,740.028,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3950,740.18,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3951,740.332,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3952,740.491,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3953,740.644,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3954,740.795,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3955,740.949,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3956,741.102,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3957,741.257,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3958,741.408,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3959,741.567,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3960,741.72,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3961,741.87,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3962,742.02,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3963,742.177,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3964,742.332,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3965,742.486,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3966,742.642,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3967,742.796,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3968,742.95,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3969,743.108,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3970,743.266,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3971,743.427,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3972,743.581,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3973,743.738,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3974,743.89,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3975,744.045,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3976,744.203,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3977,744.359,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3978,744.517,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3979,744.672,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3980,744.825,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3981,744.978,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3982,745.136,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3983,745.288,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3984,745.439,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3985,745.592,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3986,745.749,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3987,745.902,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3988,746.055,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3989,746.209,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3990,746.366,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3991,746.529,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3992,746.683,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3993,746.833,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3994,746.988,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3995,747.14,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3996,747.294,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3997,747.445,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3998,747.6,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,3999,747.754,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4000,747.908,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4001,748.059,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4002,748.216,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4003,748.369,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4004,748.526,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4005,748.68,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4006,748.834,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4007,748.99,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4008,749.141,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4009,749.294,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4010,749.448,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4011,749.6,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4012,749.758,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4013,749.912,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4014,750.067,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4015,750.221,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4016,750.379,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4017,750.532,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4018,750.688,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4019,750.844,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4020,750.995,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4021,751.149,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4022,751.303,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4023,751.462,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4024,751.624,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4025,751.776,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4026,751.932,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4027,752.085,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4028,752.254,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4029,752.409,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4030,752.566,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4031,752.72,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4032,752.876,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4033,753.027,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4034,753.179,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4035,753.331,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4036,753.488,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4037,753.64,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4038,753.797,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4039,753.952,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4040,754.106,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4041,754.262,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4042,754.418,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4043,754.582,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4044,754.735,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4045,754.887,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4046,755.041,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4047,755.194,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4048,755.348,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4049,755.503,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4050,755.656,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4051,755.808,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,4052,755.959,0.450528,0.600704,0.25,3,solver_final_merge
