file,method,algorithm_preset,status,thread_fairness_class,time_budget_seconds,progress_log,compact_bc_enabled_families_effective,compact_bc_diagnostic_force_leaf_solve,compact_bc_low_gini_aggressive_diagnostic,audit_passed,failures
results\gf_compact_bc_effectiveness_round3\raw\exact_V100_M5_moderate_300s.json,gcap-frontier,paper-gf-compact-bc,interrupted_noncertified,one_thread_fair,300,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V100_M5_moderate_300s.progress.csv,,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s.json,gcap-frontier,paper-gf-compact-bc,optimal,one_thread_fair,300,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V12_M1_300s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|support_duration|transfer_compat,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s_auto_oracle\interval_12.json,interval-cutoff-oracle,paper-gf-compact-bc,interval_closed,one_thread_fair,300,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s_auto_oracle\interval_13.json,interval-cutoff-oracle,paper-gf-compact-bc,interval_closed,one_thread_fair,300,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s_auto_oracle\interval_14.json,interval-cutoff-oracle,paper-gf-compact-bc,interval_closed,one_thread_fair,300,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s_auto_oracle\interval_16.json,interval-cutoff-oracle,paper-gf-compact-bc,interval_closed,one_thread_fair,300,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M1_300s_auto_oracle\interval_17.json,interval-cutoff-oracle,paper-gf-compact-bc,interval_closed,one_thread_fair,300,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|penalty_lower_bound_closure,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M2_300s.json,gcap-frontier,paper-gf-compact-bc,interrupted_noncertified,one_thread_fair,300,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V12_M2_300s.progress.csv,,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V12_M2_300s_static.json,gcap-frontier,paper-gf-compact-bc,optimal,one_thread_fair,300,results\gf_compact_bc_timeprofile_round\progress_traces\exact_V12_M2_300s_static.progress.csv,,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V50_M3_high_imbalance_300s.json,gcap-frontier,paper-gf-compact-bc,model_size_limit,one_thread_fair,300,,,False,False,True,
results\gf_compact_bc_effectiveness_round3\raw\exact_V50_M3_moderate_300s.json,gcap-frontier,paper-gf-compact-bc,model_size_limit,one_thread_fair,300,,,False,False,True,
