leaf_id,solve_kind,native_status,optimize_return_code,global_deadline_remaining_at_launch,solver_runtime,work,nodes,simplex_iterations,barrier_iterations,memory_gb,presolve_observed,root_relaxation_observed,model_sha256,row_signature,native_log
R.0.0.0.1.0.1.1.1,MIP,"INFEASIBLE",0,245.311,0.00800014,0.0164228,0,0,0,0.0297157,1,0,c5332ab796420fbaae92db7ffc4bada4d8e986a9870dedbbd4327a4d6f56469f,c5332ab796420fbaae92db7ffc4bada4d8e986a9870dedbbd4327a4d6f56469f,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.0.1.1.1_terminal_mip.gurobi.log"
R.0.0.0.1.1.1,LP,"OPTIMAL",0,245.139,0.138,0.394873,0,1561,0,0.0297157,1,0,c1a57c5b7d82d46f05deea397aa5a6d706bc07a26a8e31862b5b3c39c36c20a3,c1a57c5b7d82d46f05deea397aa5a6d706bc07a26a8e31862b5b3c39c36c20a3,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1_lp.gurobi.log"
R.0.0.0.1.1.0,LP,"OPTIMAL",0,244.835,0.16,0.462116,0,1761,0,0.0297157,1,0,210db0fe13e4b49f98a57609e70b0af399100ae5862bfa8a5e5818b928634c73,210db0fe13e4b49f98a57609e70b0af399100ae5862bfa8a5e5818b928634c73,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0_lp.gurobi.log"
R.0.0.0.1.1.0.0,LP,"OPTIMAL",0,244.515,0.14,0.415771,0,1726,0,0.0297157,1,0,6ea1f698edb7b76ce837d21e43ebd7608220bcaa617bed3088d117795ff7459e,6ea1f698edb7b76ce837d21e43ebd7608220bcaa617bed3088d117795ff7459e,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.0_lp.gurobi.log"
R.0.0.0.1.1.0.1,LP,"OPTIMAL",0,244.21,0.163,0.463013,0,1826,0,0.0297157,1,0,ebd4e207c88f3a04b8d82aa8f623006f79035516ef80451d0e941d9f349c8f9b,ebd4e207c88f3a04b8d82aa8f623006f79035516ef80451d0e941d9f349c8f9b,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.1_lp.gurobi.log"
R.0.0.0.1.1.0.0.0,LP,"OPTIMAL",0,243.884,0.153,0.424897,0,1714,0,0.0297157,1,0,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.0.0_lp.gurobi.log"
R.0.0.0.1.1.0.0.0,MIP,"INFEASIBLE",0,243.698,0.00800014,0.0164539,0,0,0,0.0297157,1,0,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.0.0_terminal_mip.gurobi.log"
R.0.0.0.1.1.0.0.1,LP,"OPTIMAL",0,243.529,0.141,0.412016,0,1712,0,0.0297157,1,0,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.0.1_lp.gurobi.log"
R.0.0.0.1.1.0.0.1,MIP,"INFEASIBLE",0,243.355,0.114,0.256102,0,0,0,0.0297157,1,0,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.0.1_terminal_mip.gurobi.log"
R.0.0.0.1.1.0.1.0,LP,"OPTIMAL",0,243.079,0.159,0.455677,0,1933,0,0.0297157,1,0,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.1.0_lp.gurobi.log"
R.0.0.0.1.1.0.1.0,MIP,"INFEASIBLE",0,242.884,0.112,0.256108,0,0,0,0.0297157,1,0,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.1.0_terminal_mip.gurobi.log"
R.0.0.0.1.1.0.1.1,LP,"OPTIMAL",0,242.611,0.151,0.442634,0,1784,0,0.0297157,1,0,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.1.1_lp.gurobi.log"
R.0.0.0.1.1.0.1.1,MIP,"INFEASIBLE",0,242.426,0.219,0.396588,0,0,0,0.0297157,1,0,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.0.1.1_terminal_mip.gurobi.log"
R.0.0.0.1.1.1.1,LP,"OPTIMAL",0,242.044,0.144,0.409857,0,1669,0,0.0297157,1,0,ef380d98f026330b30ff696d343695b7f0fe6fbf6c952ca77461c1da9f99b968,ef380d98f026330b30ff696d343695b7f0fe6fbf6c952ca77461c1da9f99b968,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.1_lp.gurobi.log"
R.0.0.0.1.1.1.0,LP,"OPTIMAL",0,241.735,0.152,0.447437,0,1705,0,0.0297157,1,0,0e1306b849d6972698ad4f4d5b8a63bd9af5c634061117912839cf9fd5d04540,0e1306b849d6972698ad4f4d5b8a63bd9af5c634061117912839cf9fd5d04540,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.0_lp.gurobi.log"
R.0.0.0.1.1.1.0.0,LP,"OPTIMAL",0,241.417,0.17,0.509807,0,1955,0,0.0297157,1,0,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.0.0_lp.gurobi.log"
R.0.0.0.1.1.1.0.0,MIP,"INFEASIBLE",0,241.214,0.217,0.396714,0,0,0,0.0297157,1,0,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.0.0_terminal_mip.gurobi.log"
R.0.0.0.1.1.1.0.1,LP,"OPTIMAL",0,240.831,0.133,0.381709,0,1602,0,0.0297157,1,0,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.0.1_lp.gurobi.log"
R.0.0.0.1.1.1.0.1,MIP,"INFEASIBLE",0,240.662,0.218,0.396782,0,0,0,0.0297157,1,0,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.0.1_terminal_mip.gurobi.log"
R.0.0.0.1.1.1.1.1,LP,"OPTIMAL",0,240.28,0.139,0.405453,0,1553,0,0.0297157,1,0,2a042baecab7f571428a3fbbb53d293324e81f16616be68edfe43211aceb8975,2a042baecab7f571428a3fbbb53d293324e81f16616be68edfe43211aceb8975,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.1.1_lp.gurobi.log"
R.0.0.0.1.1.1.1.1,MIP,"INFEASIBLE",0,240.104,0.215,0.396377,0,0,0,0.0297157,1,0,2a042baecab7f571428a3fbbb53d293324e81f16616be68edfe43211aceb8975,2a042baecab7f571428a3fbbb53d293324e81f16616be68edfe43211aceb8975,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.1.1_terminal_mip.gurobi.log"
R.0.0.0.1.1.1.1.0,LP,"OPTIMAL",0,239.726,0.146,0.430928,0,1983,0,0.0297157,1,0,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.1.0_lp.gurobi.log"
R.0.0.0.1.1.1.1.0,MIP,"INFEASIBLE",0,239.546,0.218,0.396253,0,0,0,0.0297157,1,0,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.0.1.1.1.1.0_terminal_mip.gurobi.log"
R.0.0.1.1,LP,"OPTIMAL",0,239.166,0.157,0.475228,0,2112,0,0.0297157,1,0,f4929c430499bfdb78969413f1becc02f051f0c666d74458b88f4bc43e3a3b41,f4929c430499bfdb78969413f1becc02f051f0c666d74458b88f4bc43e3a3b41,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.1_lp.gurobi.log"
R.0.0.1.0,LP,"OPTIMAL",0,238.845,0.135,0.389297,0,1646,0,0.0297157,1,0,0ecde73fdfa337e566e91760bb06e08897a8e595d2aa0bc7b442db683d1b6108,0ecde73fdfa337e566e91760bb06e08897a8e595d2aa0bc7b442db683d1b6108,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0_lp.gurobi.log"
R.0.0.1.0.0,LP,"OPTIMAL",0,238.549,0.129,0.37749,0,1611,0,0.0297157,1,0,f4e803498ca1e5f4e18f9e57151d81b2145da90182303b18175f4f62745e11d6,f4e803498ca1e5f4e18f9e57151d81b2145da90182303b18175f4f62745e11d6,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0_lp.gurobi.log"
R.0.0.1.0.1,LP,"OPTIMAL",0,238.258,0.131,0.37965,0,1698,0,0.0297157,1,0,b5db3ca39c29c9a0bcaac123751e2896ba4a98f1ca20b031396f5dcae4201426,b5db3ca39c29c9a0bcaac123751e2896ba4a98f1ca20b031396f5dcae4201426,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1_lp.gurobi.log"
R.0.0.1.0.0.0,LP,"OPTIMAL",0,237.966,0.126,0.354019,0,1559,0,0.0297157,1,0,70e1e96971ad8bfc36f903272f535a2f374017e1128cf81f63c4e9256b6b4989,70e1e96971ad8bfc36f903272f535a2f374017e1128cf81f63c4e9256b6b4989,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0_lp.gurobi.log"
R.0.0.1.0.0.1,LP,"OPTIMAL",0,237.666,0.141,0.409775,0,1811,0,0.0297157,1,0,faf8be01e603123dabe1ea0f45bd7f01ed6c423dc39b7eb552d7ccf3429f3f63,faf8be01e603123dabe1ea0f45bd7f01ed6c423dc39b7eb552d7ccf3429f3f63,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1_lp.gurobi.log"
R.0.0.1.0.0.0.0,LP,"OPTIMAL",0,237.361,0.144,0.417543,0,1860,0,0.0297157,1,0,e31248775e71021b313162a41059a56446c54ae213f3e5a7d5a584d1697521e3,e31248775e71021b313162a41059a56446c54ae213f3e5a7d5a584d1697521e3,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.0_lp.gurobi.log"
R.0.0.1.0.0.0.1,LP,"OPTIMAL",0,237.055,0.126,0.367968,0,1597,0,0.0297157,1,0,3be58c356d8aa6e4492650e47d562f064bc7ae93d3d49939d7065cceb3326db5,3be58c356d8aa6e4492650e47d562f064bc7ae93d3d49939d7065cceb3326db5,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.1_lp.gurobi.log"
R.0.0.1.0.0.0.0.0,LP,"OPTIMAL",0,236.765,0.137,0.375617,0,1588,0,0.0297157,1,0,1d6a9e4763c9adf1fad8fc5c7a10b7a50267a5ba4ef89cc037758f838021a8ab,1d6a9e4763c9adf1fad8fc5c7a10b7a50267a5ba4ef89cc037758f838021a8ab,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.0.0_lp.gurobi.log"
R.0.0.1.0.0.0.0.0,MIP,"INFEASIBLE",0,236.593,0.299,0.494437,0,0,0,0.0297157,1,0,1d6a9e4763c9adf1fad8fc5c7a10b7a50267a5ba4ef89cc037758f838021a8ab,1d6a9e4763c9adf1fad8fc5c7a10b7a50267a5ba4ef89cc037758f838021a8ab,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.0.0_terminal_mip.gurobi.log"
R.0.0.1.0.0.0.0.1,LP,"OPTIMAL",0,236.129,0.139,0.40972,0,1830,0,0.0297157,1,0,07683977f5ef1200ea0b6e877c0815413b37fd0a9d981cd2d49d74ac5066c9ab,07683977f5ef1200ea0b6e877c0815413b37fd0a9d981cd2d49d74ac5066c9ab,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.0.1_lp.gurobi.log"
R.0.0.1.0.0.0.0.1,MIP,"INFEASIBLE",0,235.955,0.308,0.494635,0,0,0,0.0297157,1,0,07683977f5ef1200ea0b6e877c0815413b37fd0a9d981cd2d49d74ac5066c9ab,07683977f5ef1200ea0b6e877c0815413b37fd0a9d981cd2d49d74ac5066c9ab,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.0.1_terminal_mip.gurobi.log"
R.0.0.1.0.0.0.1.0,LP,"OPTIMAL",0,235.482,0.154,0.438337,0,1913,0,0.0297157,1,0,2e8d11b6af66d4a34aa39ed0eb4fe4fcfa6b0566e4b258d0d69fcb5f01e38967,2e8d11b6af66d4a34aa39ed0eb4fe4fcfa6b0566e4b258d0d69fcb5f01e38967,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.1.0_lp.gurobi.log"
R.0.0.1.0.0.0.1.0,MIP,"INFEASIBLE",0,235.295,0.304,0.494743,0,0,0,0.0297157,1,0,2e8d11b6af66d4a34aa39ed0eb4fe4fcfa6b0566e4b258d0d69fcb5f01e38967,2e8d11b6af66d4a34aa39ed0eb4fe4fcfa6b0566e4b258d0d69fcb5f01e38967,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.1.0_terminal_mip.gurobi.log"
R.0.0.1.0.0.0.1.1,LP,"OPTIMAL",0,234.826,0.128,0.37174,0,1558,0,0.0297157,1,0,f960c53236b5699f088f59cb22775f029175dc05622c8513b8666e629c9b4448,f960c53236b5699f088f59cb22775f029175dc05622c8513b8666e629c9b4448,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.1.1_lp.gurobi.log"
R.0.0.1.0.0.0.1.1,MIP,"INFEASIBLE",0,234.663,0.395,0.616338,1,328,0,0.0297157,1,1,f960c53236b5699f088f59cb22775f029175dc05622c8513b8666e629c9b4448,f960c53236b5699f088f59cb22775f029175dc05622c8513b8666e629c9b4448,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.0.1.1_terminal_mip.gurobi.log"
R.0.0.1.0.0.1.0,LP,"OPTIMAL",0,234.102,0.148,0.404468,0,1752,0,0.0297157,1,0,e2cda631782c92a5c9e396933af8392c7c0aa978800bc815119938a4dde13399,e2cda631782c92a5c9e396933af8392c7c0aa978800bc815119938a4dde13399,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.0_lp.gurobi.log"
R.0.0.1.0.0.1.1,LP,"OPTIMAL",0,233.787,0.142,0.41243,0,1802,0,0.0297157,1,0,2056f97eb1ae46ed0f4a92b0aefc24b71a0370271204d690dfe0df306745937f,2056f97eb1ae46ed0f4a92b0aefc24b71a0370271204d690dfe0df306745937f,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.1_lp.gurobi.log"
R.0.0.1.0.0.1.0.0,LP,"OPTIMAL",0,233.484,0.15,0.425158,0,1793,0,0.0297157,1,0,270a8cbbd07298ede0718e049892439a54eee884a8b1f0aed8cdfd9950859c07,270a8cbbd07298ede0718e049892439a54eee884a8b1f0aed8cdfd9950859c07,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.0.0_lp.gurobi.log"
R.0.0.1.0.0.1.0.0,MIP,"INFEASIBLE",0,233.301,0.436,0.666962,1,626,0,0.0297157,1,1,270a8cbbd07298ede0718e049892439a54eee884a8b1f0aed8cdfd9950859c07,270a8cbbd07298ede0718e049892439a54eee884a8b1f0aed8cdfd9950859c07,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.0.0_terminal_mip.gurobi.log"
R.0.0.1.0.0.1.0.1,LP,"OPTIMAL",0,232.701,0.148,0.417249,0,1765,0,0.0297157,1,0,96baf3ecada1bc8935ab4791d11947c6730211bcd1f63827143d73ac3334d13a,96baf3ecada1bc8935ab4791d11947c6730211bcd1f63827143d73ac3334d13a,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.0.1_lp.gurobi.log"
R.0.0.1.0.0.1.0.1,MIP,"INFEASIBLE",0,232.52,0.464,0.703579,1,702,0,0.0301803,1,1,96baf3ecada1bc8935ab4791d11947c6730211bcd1f63827143d73ac3334d13a,96baf3ecada1bc8935ab4791d11947c6730211bcd1f63827143d73ac3334d13a,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.0.1_terminal_mip.gurobi.log"
R.0.0.1.0.0.1.1.0,LP,"OPTIMAL",0,231.893,0.136,0.387946,0,1664,0,0.0301803,1,0,c89b369e3256379f8997a6016ac44a7a577a79ae990c5b21cbb0964c206e404e,c89b369e3256379f8997a6016ac44a7a577a79ae990c5b21cbb0964c206e404e,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.1.0_lp.gurobi.log"
R.0.0.1.0.0.1.1.0,MIP,"INFEASIBLE",0,231.722,0.464,0.730015,1,947,0,0.0309652,1,1,c89b369e3256379f8997a6016ac44a7a577a79ae990c5b21cbb0964c206e404e,c89b369e3256379f8997a6016ac44a7a577a79ae990c5b21cbb0964c206e404e,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.1.0_terminal_mip.gurobi.log"
R.0.0.1.0.0.1.1.1,LP,"OPTIMAL",0,231.094,0.139,0.40329,0,1564,0,0.0309652,1,0,27b98ea5505876480fb6280a9fff909cc094a008ef73f96eef6bbd13e119edc5,27b98ea5505876480fb6280a9fff909cc094a008ef73f96eef6bbd13e119edc5,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.1.1_lp.gurobi.log"
R.0.0.1.0.0.1.1.1,MIP,"INFEASIBLE",0,230.919,0.419,0.673284,1,1132,0,0.0309652,1,1,27b98ea5505876480fb6280a9fff909cc094a008ef73f96eef6bbd13e119edc5,27b98ea5505876480fb6280a9fff909cc094a008ef73f96eef6bbd13e119edc5,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.0.1.1.1_terminal_mip.gurobi.log"
R.0.0.1.0.1.0,LP,"OPTIMAL",0,230.338,0.135,0.401819,0,1659,0,0.0309652,1,0,3ddbef968afcad7f925bf2aa2a9ccbe1a3f361789b17e509b707f414154d6552,3ddbef968afcad7f925bf2aa2a9ccbe1a3f361789b17e509b707f414154d6552,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0_lp.gurobi.log"
R.0.0.1.0.1.1,LP,"OPTIMAL",0,230.036,0.152,0.44404,0,1944,0,0.0309652,1,0,218efddd9c825f429188ee8b0a64204b89fd45e7c1e191105bee3dcbd6b88668,218efddd9c825f429188ee8b0a64204b89fd45e7c1e191105bee3dcbd6b88668,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.1_lp.gurobi.log"
R.0.0.1.0.1.0.0,LP,"OPTIMAL",0,229.72,0.126,0.365337,0,1645,0,0.0309652,1,0,48df1665dbfb8c61b0dd914cc58b1e8aa3c67096fd800358c0994ae1f25763ae,48df1665dbfb8c61b0dd914cc58b1e8aa3c67096fd800358c0994ae1f25763ae,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0.0_lp.gurobi.log"
R.0.0.1.0.1.0.1,LP,"OPTIMAL",0,229.432,0.125,0.375727,0,1658,0,0.0309652,1,0,10d753a63176aceaa27b25fe47df3ea864822276f5696bbb80fd6993cd4a9d27,10d753a63176aceaa27b25fe47df3ea864822276f5696bbb80fd6993cd4a9d27,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0.1_lp.gurobi.log"
R.0.0.1.0.1.0.0.0,LP,"OPTIMAL",0,229.146,0.135,0.396951,0,1582,0,0.0309652,1,0,f367c65431096875de92b3e5605694d24cb8b3bf32c31d5c5b4d2cd6729471d3,f367c65431096875de92b3e5605694d24cb8b3bf32c31d5c5b4d2cd6729471d3,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0.0.0_lp.gurobi.log"
R.0.0.1.0.1.0.0.0,MIP,"INFEASIBLE",0,228.975,0.416,0.691941,1,1344,0,0.0309652,1,1,f367c65431096875de92b3e5605694d24cb8b3bf32c31d5c5b4d2cd6729471d3,f367c65431096875de92b3e5605694d24cb8b3bf32c31d5c5b4d2cd6729471d3,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0.0.0_terminal_mip.gurobi.log"
R.0.0.1.0.1.0.0.1,LP,"OPTIMAL",0,228.394,0.126,0.378742,0,1680,0,0.0309652,1,0,3923d28c2f60ced921e13d38058a33d72c5896d56a74a5b32ddaea330eb217da,3923d28c2f60ced921e13d38058a33d72c5896d56a74a5b32ddaea330eb217da,"E:\codes\ExactEBRP\results\gf_cplex_equivalent_gurobi_replica_round28\runs\stage1__moderate_seed4301__c3_replica__300s\external\native_logs\R.0.0.1.0.1.0.0.1_lp.gurobi.log"
