source_station_row_index,capacity_source_position,coordinate_source_position,legacy_internal_index,capacity,utm18n_easting_m,utm18n_northing_m,companion_full_row_index,companion_capacity,companion_match_status,station_id,station_name,capacity_matches_companion,authoritative_capacity_coordinate_alignment_status,companion_annotation_status
131,131,131,132,25,591107.149,4503707.171,1463,25,exact_coordinate_and_capacity,e24cb64d-10c2-48db-9440-59e63c0f1c95,Ralph Ave & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
132,132,132,133,25,588979.589,4503718.016,1401,25,exact_coordinate_and_capacity,653ba606-f397-41e6-adc4-f775bf2d0c9f,Herkimer St & New York Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
133,133,133,134,19,590433.230,4503721.894,2139,19,exact_coordinate_and_capacity,66dcba5e-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Utica Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
134,134,134,135,20,590028.971,4503749.535,1755,20,exact_coordinate_and_capacity,1789e458-c466-4d77-aba6-365f5c3823ed,Lewis Ave & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
135,135,135,136,29,592558.717,4503750.653,1538,29,exact_coordinate_and_capacity,7dcc5a03-5997-4250-9207-fa8b6f027c86,Somers St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
136,136,136,137,24,588426.987,4503774.699,1721,24,exact_coordinate_and_capacity,8f9ce302-2a6d-443c-8fe0-625b20021ea2,Brevoort Pl & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
137,137,137,138,27,589707.023,4503777.892,1715,27,exact_coordinate_and_capacity,66dcbb2c-0aca-11e7-82f6-3863bb44ef7c,Albany Ave & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
138,138,138,139,25,590281.115,4503797.005,631,25,exact_coordinate_and_capacity,e982e1cb-7e7b-4769-85b8-565925200654,Chauncey St & Stuyvesant Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
139,139,139,140,25,588245.089,4503797.229,976,25,exact_coordinate_and_capacity,66dbeded-0aca-11e7-82f6-3863bb44ef7c,Lefferts Pl & Franklin Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
140,140,140,141,27,587491.885,4503803.992,1048,27,exact_coordinate_and_capacity,284b08f2-3d26-4f52-9463-25e4a07c16f7,Underhill Ave & Pacific St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
141,141,141,142,19,588928.733,4503806.900,327,19,exact_coordinate_and_capacity,1859088223746072684,Verona Pl & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
142,142,142,143,20,591998.257,4503824.737,2157,20,exact_coordinate_and_capacity,9be6c750-85b6-4e81-bace-1a8ffe941d7b,MacDougal St & Rockaway Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
143,143,143,144,24,590556.181,4503835.881,622,24,exact_coordinate_and_capacity,17aba164-9d41-4336-9767-2218b8994ded,Chauncey St & Malcolm X Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
144,144,144,145,33,586562.218,4503844.293,1517,33,exact_coordinate_and_capacity,66de5a47-0aca-11e7-82f6-3863bb44ef7c,Bergen St & Flatbush Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
145,145,145,146,29,586956.292,4503852.158,108,29,exact_coordinate_and_capacity,c3189056-8eda-4278-891f-e8e15c2d759a,Carlton Ave & Dean St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
146,146,146,147,22,589059.081,4503855.526,1551,22,exact_coordinate_and_capacity,7a701539-2c10-4abe-803f-525785ebb7fb,MacDonough St & Marcy Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
147,147,147,148,24,588727.710,4503874.140,375,24,exact_coordinate_and_capacity,66dc1687-0aca-11e7-82f6-3863bb44ef7c,Macon St & Nostrand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
148,148,148,149,19,590006.940,4503942.425,346,19,exact_coordinate_and_capacity,66dcbac5-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Decatur St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
149,149,149,150,19,590788.927,4503948.635,2020,19,exact_coordinate_and_capacity,c9e76fa9-54e2-4161-9798-4787bf04217a,Patchen Ave & Bainbridge St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
150,150,150,151,31,587933.534,4503962.018,971,31,exact_coordinate_and_capacity,47bcbcc1-9241-4e65-99f1-07c15543be1b,Fulton St & Irving Pl,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
151,151,151,152,29,592317.722,4503963.040,688,29,exact_coordinate_and_capacity,ace80a8c-6196-484e-8dd0-061e3c90389b,Broadway & Furman Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
152,152,152,153,19,591760.134,4503964.555,2152,19,exact_coordinate_and_capacity,5782a158-b596-4936-a451-32ccc131a57d,Thomas S. Boyland St & Marion St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
153,153,153,154,21,591300.837,4503971.564,1694,21,exact_coordinate_and_capacity,079b5a90-1d2b-40b2-b1e9-71c075f16b89,Chauncey St & Howard Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
154,154,154,155,27,588392.994,4504001.405,1620,27,exact_coordinate_and_capacity,66dc1545-0aca-11e7-82f6-3863bb44ef7c,Hancock St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
155,155,155,156,21,589226.993,4504033.922,1440,21,exact_coordinate_and_capacity,66dcbdc2-0aca-11e7-82f6-3863bb44ef7c,Halsey St & Tompkins Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
156,156,156,157,19,589740.563,4504065.901,1348,19,exact_coordinate_and_capacity,66dcbbfe-0aca-11e7-82f6-3863bb44ef7c,Marcus Garvey Blvd & Macon St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
157,157,157,158,20,590482.097,4504089.220,2079,20,exact_coordinate_and_capacity,b1cdec34-d4f9-4313-be82-729bb9f7bb18,MacDonough St & Malcolm X Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
158,158,158,159,20,590007.053,4504093.440,1189,20,exact_coordinate_and_capacity,96878d29-481d-48dc-bcdc-a5f1ce88c76d,Macon St & Lewis Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
159,159,159,160,31,587377.039,4504108.510,1696,31,exact_coordinate_and_capacity,2a47ef14-1cbe-4ec6-841d-cc277627fe20,Fulton St & Waverly Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
160,160,160,161,30,592428.155,4504122.067,1592,30,exact_coordinate_and_capacity,9341ee1c-d456-4858-a451-70cbbd73d084,Bushwick Ave & Furman Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
161,161,161,162,25,591968.210,4504159.643,1305,25,exact_coordinate_and_capacity,59e3766c-0629-4ff1-a1d9-bc0514a55487,Rockaway Ave & Bainbridge St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
162,162,162,163,62,586503.566,4504163.497,1880,62,exact_coordinate_and_capacity,66db281e-0aca-11e7-82f6-3863bb44ef7c,Atlantic Ave & Fort Greene Pl,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
163,163,163,164,21,591508.035,4504167.294,1230,21,exact_coordinate_and_capacity,b9d3134b-697f-4a0f-b90f-d95f6c69ffda,Decatur St & Saratoga Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
164,164,164,165,19,590747.765,4504204.595,813,19,exact_coordinate_and_capacity,01b7973e-c92e-4fbe-890e-2c24de33ce0e,Macon St & Patchen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
165,165,165,166,75,587103.161,4504207.302,309,75,exact_coordinate_and_capacity,66dbee85-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Clermont Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
166,166,166,167,19,588747.173,4504211.504,985,19,exact_coordinate_and_capacity,66dcbe7c-0aca-11e7-82f6-3863bb44ef7c,Putnam Ave & Nostrand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
167,167,167,168,19,587982.467,4504263.278,1257,19,exact_coordinate_and_capacity,66db63f4-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Classon Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
168,168,168,169,19,590231.209,4504287.119,1087,19,exact_coordinate_and_capacity,e34bb92f-6911-449a-999b-5bc80e0322fe,Hancock St & Stuyvesant Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
169,169,169,170,18,587624.678,4504293.653,1687,18,exact_coordinate_and_capacity,66dcbefb-0aca-11e7-82f6-3863bb44ef7c,Cambridge Pl & Gates Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
170,170,170,171,20,591252.883,4504297.382,714,20,exact_coordinate_and_capacity,3ff00115-e8da-4326-97d3-7bf4fe4df7a5,Macon St & Howard Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
171,171,171,172,18,592170.509,4504315.376,1481,18,exact_coordinate_and_capacity,d473f31f-68f2-4777-a364-ed127db04345,Moffat St & Bushwick,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
172,172,172,173,19,590475.822,4504326.732,1536,19,exact_coordinate_and_capacity,c1144380-c1ac-4315-9b1a-4b4e870ac688,Hancock St & Malcolm X Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
173,173,173,174,23,588404.372,4504332.237,1169,23,exact_coordinate_and_capacity,66dbb869-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
174,174,174,175,26,586671.276,4504339.715,1010,27,exact_coordinate_capacity_snapshot_differs,66dbc60f-0aca-11e7-82f6-3863bb44ef7c,S Portland Ave & Hanson Pl,False,established_by_same_source_row_and_legacy_loader,exact_coordinate_capacity_snapshot_differs
175,175,175,176,20,591008.942,4504341.018,788,20,exact_coordinate_and_capacity,7f3aa940-18ef-4900-89dc-cdb05f693f31,Halsey St & Ralph Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
176,176,176,177,21,591690.077,4504346.067,251,21,exact_coordinate_and_capacity,7779e057-b33e-46a7-8a1e-8c28bcd9a558,Thomas S. Boyland St & Macon St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
177,177,177,178,21,589477.463,4504346.077,520,21,exact_coordinate_and_capacity,66dcbf69-0aca-11e7-82f6-3863bb44ef7c,Putnam Ave & Throop Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
178,178,178,179,25,586911.089,4504404.837,67,25,exact_coordinate_and_capacity,1962547377975794462,Carlton Ave & Greene Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
179,179,179,180,20,591629.066,4504427.471,1332,20,exact_coordinate_and_capacity,fd081854-3f37-420a-9785-ea63c09c12ad,Halsey St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
180,180,180,181,19,589173.206,4504458.969,1672,19,exact_coordinate_and_capacity,66ddb595-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Tompkins Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
181,181,181,182,23,588151.716,4504464.203,684,23,exact_coordinate_and_capacity,1945126257666675246,Franklin Ave & Quincy St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
182,182,182,183,19,590729.367,4504465.274,2003,19,exact_coordinate_and_capacity,82b97827-1801-4b7b-b3de-16447a8dd025,Jefferson Ave & Patchen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
183,183,183,184,19,587403.439,4504470.973,1912,19,exact_coordinate_and_capacity,66db5d92-0aca-11e7-82f6-3863bb44ef7c,Washington Ave & Greene Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
184,184,184,185,23,589926.727,4504480.157,1157,23,exact_coordinate_and_capacity,66dcc047-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Madison St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
185,185,185,186,19,587939.786,4504506.979,1477,19,exact_coordinate_and_capacity,66db29e6-0aca-11e7-82f6-3863bb44ef7c,Lexington Ave & Classon Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
186,186,186,187,21,588942.476,4504509.048,1195,21,exact_coordinate_and_capacity,1947367330341251364,Marcy Ave & Gates Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
187,187,187,188,36,586471.881,4504515.761,285,36,exact_coordinate_and_capacity,162d5859-b735-4ff7-9613-01b21f22c1cd,Lafayette Ave & Ft Greene Pl,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
188,188,188,189,20,589654.675,4504522.387,1526,20,exact_coordinate_and_capacity,311269f4-53dc-4f83-b26b-ecb6e8e160ed,Monroe St & Marcus Garvey Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
189,189,189,190,22,591833.212,4504526.583,823,22,exact_coordinate_and_capacity,5f968a1b-ee60-43a0-ad25-05211e09e436,Eldert St & Bushwick Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
190,190,190,191,35,591527.009,4504532.867,1300,35,exact_coordinate_and_capacity,9092515e-eef6-478f-910f-1cd19d06bebb,Broadway & Hancock St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
191,191,191,192,20,590973.116,4504574.838,804,20,exact_coordinate_and_capacity,64de0666-b9ab-404e-a16b-03e449bb5b4d,Putnam Ave & Ralph Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
192,192,192,193,25,590406.856,4504576.804,933,25,exact_coordinate_and_capacity,753591ba-36f7-4ded-ab7d-40df9994a05f,Madison St & Malcolm X Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
193,193,193,194,31,586809.007,4504578.730,2097,31,exact_coordinate_and_capacity,66dbf6d2-0aca-11e7-82f6-3863bb44ef7c,Cumberland St & Lafayette Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
194,194,194,195,51,587059.219,4504593.959,1167,51,exact_coordinate_and_capacity,66dc0cc7-0aca-11e7-82f6-3863bb44ef7c,Clermont Ave & Lafayette Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
195,195,195,196,0,587302.236,4504661.888,1364,0,exact_coordinate_and_capacity,1954778813955578360,Waverly Ave & Lafayette Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
196,196,196,197,23,588644.615,4504689.195,36,23,exact_coordinate_and_capacity,66dcc37f-0aca-11e7-82f6-3863bb44ef7c,Greene Ave & Nostrand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
197,197,197,198,20,590671.662,4504692.166,911,20,exact_coordinate_and_capacity,85ba92ab-8d0a-4d17-9d07-0173e16d3b6d,Monroe St & Patchen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
198,198,198,199,39,587474.343,4504695.482,1417,39,exact_coordinate_and_capacity,66dbef85-0aca-11e7-82f6-3863bb44ef7c,Lafayette Ave & St James Pl,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
199,199,199,200,23,590153.414,4504708.060,1922,23,exact_coordinate_and_capacity,49f86083-851b-475d-b9ab-64e01b81f725,Stuyvesant Ave & Gates Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
200,200,200,201,25,591285.860,4504708.574,678,25,exact_coordinate_and_capacity,679dcf08-d88c-4d1b-b81d-fe9f4aabbff7,Broadway & Madison St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
201,201,201,202,24,592272.835,4504718.553,1019,24,exact_coordinate_and_capacity,3c8847a6-c12a-40fd-9b22-4582ac1a0d9d,Central Ave & Decatur St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
202,202,202,203,23,588285.917,4504720.592,1400,23,exact_coordinate_and_capacity,1945126147213275898,Clifton Pl & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
203,203,203,204,22,591909.812,4504756.239,363,22,exact_coordinate_and_capacity,61f2ffd4-159a-42b3-a4d9-3fdfc3349074,Halsey St & Evergreen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
204,204,204,205,27,588101.914,4504786.796,419,27,exact_coordinate_and_capacity,1965202298784063998,Lafayette Ave & Franklin Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
205,205,205,206,23,587127.432,4504790.449,2056,23,exact_coordinate_and_capacity,66db43b5-0aca-11e7-82f6-3863bb44ef7c,DeKalb Ave & Vanderbilt Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
206,206,206,207,23,586584.708,4504813.267,1245,23,exact_coordinate_and_capacity,1861271680294357158,DeKalb Ave & S Portland Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
207,207,207,208,32,592518.382,4504817.089,181,32,exact_coordinate_and_capacity,78aabb95-6195-4aa7-ab0d-5748eeb26bd1,Wilson Ave & Moffat St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
208,208,208,209,19,589391.301,4504826.877,1183,19,exact_coordinate_and_capacity,66dcc30b-0aca-11e7-82f6-3863bb44ef7c,Greene Ave & Throop Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
209,209,209,210,30,592142.050,4504837.944,1097,30,exact_coordinate_and_capacity,2576805f-9732-4c74-8f1d-57715e8cdfa2,Central Ave & Covert St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
210,210,210,211,20,590111.827,4504861.877,1782,20,exact_coordinate_and_capacity,1597ea95-0b6b-425a-8d13-ed86ee0754b5,Lexington Ave & Stuyvesant Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
211,211,211,212,23,589860.576,4504883.257,1838,23,exact_coordinate_and_capacity,081d243e-d75e-4e2a-bdae-a990b2397532,Lewis Ave & Greene Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
212,212,212,213,23,588895.873,4504886.243,231,23,exact_coordinate_and_capacity,66dcc0b2-0aca-11e7-82f6-3863bb44ef7c,Marcy Ave & Lafayette Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
213,213,213,214,17,591712.825,4504899.244,1237,17,exact_coordinate_and_capacity,88ee054e-bdeb-4305-8f3b-76eb964f2c84,Jefferson Ave & Evergreen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
214,214,214,215,19,588088.457,4504939.522,1752,19,exact_coordinate_and_capacity,a35d03cf-bd72-4da4-a4ac-bd25b3f8dce3,DeKalb Ave & Franklin Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
215,215,215,216,18,590603.537,4504942.246,2190,18,exact_coordinate_and_capacity,1857217349795049790,Lexington Ave & Patchen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
216,216,216,217,23,588606.071,4504954.276,2137,23,exact_coordinate_and_capacity,66dcc3e5-0aca-11e7-82f6-3863bb44ef7c,Kosciuszko St & Nostrand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
217,217,217,218,31,590957.396,4504954.345,51,31,exact_coordinate_and_capacity,ad57266c-34da-43da-8b48-2ba856002fbf,Grove St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
218,218,218,219,27,588279.666,4504969.096,1867,27,exact_coordinate_and_capacity,1945126022626996350,DeKalb Ave & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
219,219,219,220,24,592628.270,4504971.006,1555,24,exact_coordinate_and_capacity,65e7908a-a73e-4f8e-9967-0d0677f62bc4,Knickerbocker Ave & Moffat St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
220,220,220,221,21,591945.974,4504975.403,1528,21,exact_coordinate_and_capacity,720c0d64-7828-4dba-bff9-4d99f4e3a9fc,Central Ave & Weirfield St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
221,221,221,222,18,589120.165,4505022.279,2134,18,exact_coordinate_and_capacity,66dcc44a-0aca-11e7-82f6-3863bb44ef7c,Kosciuszko St & Tompkins Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
222,222,222,223,18,591512.438,4505044.433,452,18,exact_coordinate_and_capacity,bcb08532-f0d5-4c0e-ad8a-4ddacc204791,Madison St & Evergreen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
223,223,223,224,24,586712.403,4505049.247,414,24,exact_coordinate_and_capacity,66db4549-0aca-11e7-82f6-3863bb44ef7c,Washington Park,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
224,224,224,225,29,591129.348,4505066.366,128,29,exact_coordinate_and_capacity,74723006-b32f-4590-8cc7-f15eec3808fe,Bushwick Ave & Linden St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
225,225,225,226,51,587418.659,4505077.297,1384,51,exact_coordinate_and_capacity,66db3f01-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Hall St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
226,226,226,227,24,590191.574,4505114.036,2161,24,exact_coordinate_and_capacity,f47c7f15-1c30-4199-a09f-134f0f0f684b,Lafayette Ave & Stuyvesant Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
227,227,227,228,24,590730.645,4505121.435,1397,24,exact_coordinate_and_capacity,2a9e2320-083d-4044-aedf-0c15ecfefe61,Van Buren St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
228,228,228,229,24,589810.490,4505151.408,1055,24,exact_coordinate_and_capacity,66dcc5ca-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Kosciuszko St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
229,229,229,230,28,586874.698,4505195.502,1324,28,exact_coordinate_and_capacity,66db5c14-0aca-11e7-82f6-3863bb44ef7c,Adelphi St & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
230,230,230,231,56,586430.902,4505211.151,626,56,exact_coordinate_and_capacity,66db3f62-0aca-11e7-82f6-3863bb44ef7c,Myrtle Ave & St Edwards St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
231,231,231,232,20,588827.327,4505211.884,846,20,exact_coordinate_and_capacity,1945125910957847430,Marcy Ave & Hart St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
232,232,232,233,33,587118.913,4505218.173,402,33,exact_coordinate_and_capacity,66dbcd6c-0aca-11e7-82f6-3863bb44ef7c,Clinton Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
233,233,233,234,19,589294.532,4505227.814,1550,19,exact_coordinate_and_capacity,1945125793810207148,Pulaski St & Throop Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
234,234,234,235,18,591584.411,4505238.501,1743,18,exact_coordinate_and_capacity,3134bce7-0bb9-4a45-9c87-60a8cb681d72,Central Ave & Woodbine St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
235,235,235,236,19,588392.649,4505239.465,1642,19,exact_coordinate_and_capacity,66dbe250-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Walworth St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
236,236,236,237,19,592244.245,4505251.111,2046,19,exact_coordinate_and_capacity,c0f952d9-538e-4836-b936-fa97123cbf13,Knickerbocker Ave & Halsey St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
237,237,237,238,29,590530.338,4505262.210,1553,29,exact_coordinate_and_capacity,d5ca6311-7471-480f-9c79-38baaafe34ba,Broadway & Kosciuszko St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
238,238,238,239,19,589570.613,4505262.581,1685,19,exact_coordinate_and_capacity,66dcc65c-0aca-11e7-82f6-3863bb44ef7c,Pulaski St & Marcus Garvey Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
239,239,239,240,63,587681.182,4505265.912,1416,63,exact_coordinate_and_capacity,66dbc6ae-0aca-11e7-82f6-3863bb44ef7c,Emerson Pl & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
240,240,240,241,25,590807.106,4505295.566,1403,25,exact_coordinate_and_capacity,5f0aa684-a1c5-4119-827f-7860f1cd4ccd,Bushwick Ave & Harman St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
241,241,241,242,19,592888.398,4505301.332,1868,19,exact_coordinate_and_capacity,7b56cbab-9d93-4043-bfa5-63eb6b3e5281,Wyckoff Ave & Cooper Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
242,242,242,243,20,590308.279,4505316.127,1342,20,exact_coordinate_and_capacity,c63e9937-cadb-4813-aee3-5fd3fcc93767,Malcolm X Blvd & DeKalb Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
243,243,243,244,22,592116.335,4505343.893,605,22,exact_coordinate_and_capacity,0ebdda6a-37e4-4ff4-94e8-3947f49d8e24,Knickerbocker Ave & Hancock St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
244,244,244,245,19,589029.386,4505351.087,220,19,exact_coordinate_and_capacity,66dcc8b3-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Tompkins Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
245,245,245,246,27,590040.141,4505407.239,888,27,exact_coordinate_and_capacity,b9deb521-41b6-4f8a-ac78-0e58e3977f2c,Stuyvesant Ave & Hart St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
246,246,246,247,19,592377.972,4505438.184,1910,19,exact_coordinate_and_capacity,4cfd4097-0aee-4f11-9aea-55f99397bf33,Irving Ave & Halsey St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
247,247,247,248,29,590550.808,4505454.529,149,29,exact_coordinate_and_capacity,a3d72b5b-9587-4f33-9722-c01e20a9b358,Bushwick Ave & Dekalb Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
248,248,248,249,23,588511.638,4505457.700,1802,23,exact_coordinate_and_capacity,66dcca76-0aca-11e7-82f6-3863bb44ef7c,Nostrand Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
249,249,249,250,23,588750.743,4505474.776,581,23,exact_coordinate_and_capacity,66dcca0d-0aca-11e7-82f6-3863bb44ef7c,Myrtle Ave & Marcy Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
