elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
243.2977547,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0366817887279,0.8125,3,7,"[0.0366818,0.0489091]",gamma_floor,3,3,0.195636206549,0,135.3476204,20.0156824,223.2813204,0,0,0,0
274.0765437,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,9,"[0.0305682,0.0366818]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,254.0600379,0,0,0,0
304.7015976,adaptive_split_child_10,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,10,"[0.0305682,0.033625]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,284.6850295,0,0,0,0
320.0600343,adaptive_split_child_11,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,10,"[0.0305682,0.033625]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,300.0434025,0,0,0,0
350.8117396,adaptive_split_child_12,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,12,"[0.0305682,0.0320966]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,330.7950474,0,0,0,0
366.1211918,adaptive_split_child_13,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,12,"[0.0305682,0.0320966]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,346.1044034,0,0,0,0
396.9679067,adaptive_split_child_14,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,4,14,"[0.0305682,0.0313324]",gamma_floor,4,3,0.195636206549,0,135.3476204,20.0156824,376.9510613,0,0,0,0
427.6416054,adaptive_split_child_15,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,5,14,"[0.0305682,0.0313324]",gamma_floor,5,3,0.195636206549,0,135.3476204,20.0156824,407.6246945,0,0,0,0
458.3441862,adaptive_split_child_16,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,5,16,"[0.0305682,0.0309503]",gamma_floor,5,3,0.195636206549,0,135.3476204,20.0156824,438.3271776,0,0,0,0
489.0144932,adaptive_split_child_17,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,6,16,"[0.0305682,0.0309503]",gamma_floor,6,3,0.195636206549,0,135.3476204,20.0156824,468.9974246,0,0,0,0
519.8112401,adaptive_split_child_18,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,6,18,"[0.0305682,0.0307592]",gamma_floor,6,3,0.195636206549,0,135.3476204,20.0156824,499.7941053,0,0,0,0
532.2493529,adaptive_split_child_19,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.195636206549,0.0305681572733,0.84375,7,18,"[0.0305682,0.0307592]",gamma_floor,7,3,0.195636206549,0,135.3476204,20.0156824,512.2321584,0,0,0,0
