result_package,fresh_run,source_round,run_id,instance,variant,budget,leaf_id,parent_interval_id,G_L,G_U,S_L,S_U,leaf_type,leaf_selected_order,leaf_start_time,leaf_end_time,leaf_runtime,leaf_status,leaf_LB,leaf_UB_or_cutoff,leaf_gap,leaf_gap_contribution_to_parent,subsolver_variant,callback_profile,S_bucket_mode,route_cutset_enabled,route_cutset_candidates,route_cutset_cuts_added,callback_count,cut_count,node_count,last_bound_improvement_time,finalization_source,reason_closed_or_open,closure_source,interval_bound_valid,error_code,child_json_path,source_csv_path
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s,high_imbalance_seed3201,tailored_callback_telemetry_only,900,9,,0.534375,0.59375,14.5666666667,77.6355729679,open,1,not_logged,not_logged,270.1446942,unresolved,2.42264,2.443403,0.020763000000000087,0.020763000000000087,tailored_callback_telemetry_only,off,off,False,0,0,23798,0,15801,270.0530058,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s_auto_oracle/interval_9.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s,high_imbalance_seed3201,tailored_callback_telemetry_only,900,10,,0.475,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s,high_imbalance_seed3201,tailored_callback_telemetry_only,900,11,,0.5046875,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_callback_telemetry_only__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,14,,0.475,0.48984375,14.5666666667,78.1355729679,open,1,not_logged,not_logged,510.2267404,unresolved,2.320169,2.443403,0.12323400000000007,0.12323400000000007,tailored_cheap_cuts,cheap,off,False,0,0,10888,1,6836,510.1388546,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s_auto_oracle/interval_14.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,15,,0.48984375,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,16,,0.5046875,0.51953125,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,17,,0.51953125,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,18,,0.534375,0.54921875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,20,,0.5640625,0.57890625,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__1800s,high_imbalance_seed3201,tailored_cheap_cuts,1800,21,,0.57890625,0.59375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__300s,high_imbalance_seed3201,tailored_cheap_cuts,300,2,,0.475,0.7125,14.5666666667,78.1355729679,open,1,not_logged,not_logged,90.1172115,unresolved,2.316364,2.443403,0.1270389999999999,0.1270389999999999,tailored_cheap_cuts,cheap,off,False,0,0,8144,1,4725,90.0269305,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__300s_auto_oracle/interval_2.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__300s,high_imbalance_seed3201,tailored_cheap_cuts,300,3,,0.7125,0.95,,,open,not_called,not_logged,not_logged,0,unprocessed_relevant,1.97960803,2.44340319194,0.4637951619399998,0.4637951619399998,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,not_processed_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__300s,high_imbalance_seed3201,tailored_cheap_cuts,300,5,,0.35625,0.475,,,open,not_called,not_logged,not_logged,0,unresolved,1.50460803,2.44340319194,0.9387951619399999,0.9387951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__900s,high_imbalance_seed3201,tailored_cheap_cuts,900,9,,0.534375,0.59375,14.5666666667,77.6355729679,open,1,not_logged,not_logged,270.1664418,unresolved,2.42822,2.443403,0.015182999999999947,0.015182999999999947,tailored_cheap_cuts,cheap,off,False,0,0,21335,1,14340,270.0745994,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__900s_auto_oracle/interval_9.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__900s,high_imbalance_seed3201,tailored_cheap_cuts,900,10,,0.475,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_cheap_cuts__900s,high_imbalance_seed3201,tailored_cheap_cuts,900,11,,0.5046875,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_cheap_cuts__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,14,,0.475,0.48984375,14.5666666667,78.1355729679,open,1,not_logged,not_logged,504.4122723,unresolved,2.339306,2.443403,0.10409699999999988,0.10409699999999988,tailored_full_static_baseline,off,off,False,0,0,0,40,7049,0,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s_auto_oracle/interval_14.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,15,,0.48984375,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,16,,0.5046875,0.51953125,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,17,,0.51953125,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,18,,0.534375,0.54921875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,20,,0.5640625,0.57890625,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,21,,0.57890625,0.59375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__300s,high_imbalance_seed3201,tailored_full_static_baseline,300,2,,0.475,0.7125,14.5666666667,78.1355729679,open,1,not_logged,not_logged,84.4059872,unresolved,2.299277,2.443403,0.14412599999999998,0.14412599999999998,tailored_full_static_baseline,off,off,False,0,0,0,40,2635,0,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__300s_auto_oracle/interval_2.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__300s,high_imbalance_seed3201,tailored_full_static_baseline,300,3,,0.7125,0.95,,,open,not_called,not_logged,not_logged,0,unprocessed_relevant,1.97960803,2.44340319194,0.4637951619399998,0.4637951619399998,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,not_processed_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__300s,high_imbalance_seed3201,tailored_full_static_baseline,300,5,,0.35625,0.475,,,open,not_called,not_logged,not_logged,0,unresolved,1.50460803,2.44340319194,0.9387951619399999,0.9387951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__300s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,9,,0.534375,0.59375,14.5666666667,77.6355729679,open,1,not_logged,not_logged,252.4120802,unresolved,2.417495,2.443403,0.02590799999999982,0.02590799999999982,tailored_full_static_baseline,off,off,False,0,0,0,40,7415,0,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__900s_auto_oracle/interval_9.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,10,,0.475,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,11,,0.5046875,0.534375,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_full_static_baseline__900s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,14,,0.475,0.48984375,14.5666666667,78.1355729679,open,1,not_logged,not_logged,510.4617078,unresolved,2.327111,2.443403,0.11629200000000006,0.11629200000000006,tailored_route_cutset_callback,route-cutset-only,off,True,443,50,12365,91,8079,510.1285777,solver_final_json,tree_not_started_before_time_limit_or_reserve,unresolved,true,0x00000000,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s_auto_oracle/interval_14.json,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s.merged.intervals.csv
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,15,,0.48984375,0.5046875,,,open,not_called,not_logged,not_logged,0,unresolved,1.74210803,2.44340319194,0.7012951619399999,0.7012951619399999,relaxation_only,not_called,off,False,0,0,0,0,0,,not_called,tree_not_started_before_time_limit_or_reserve,unresolved,true,,,results/gf_tailored_bc_fair_diagnosis_round/raw/full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s.merged.intervals.csv
